date,dow,pnl,n_trades,wr,first_hour,hour_count_morning,hour_count_midday,open,high,low,close,range,drift,efficiency,prior_range,prior_drift,prior_efficiency,mean_range_5d,mean_range_20d,mean_efficiency_5d,range_compression,variance_ratio_5_20,cum_drift_5d,cum_drift_5d_sign,close_vs_20d_max,close_above_20d_max,dow_num,label,set,_z_hour_count_morning,_score_hour_count_morning,_z_prior_range,_score_prior_range,_z_range_compression,_score_range_compression,bleed_score
2026-01-02,4,-84.59999999999985,19,0.2631578947368421,5,16,3,25497.0,25803.5,25265.25,25393.75,538.25,-103.25,0.19182535996284256,54.0,37.0,0.6851851851851852,344.5,293.5625,0.4988182555146228,0.18394720034064296,9.343334416410027,96.25,1.0,1.009746244656234,0,4,BLEED,IS,0.6663812768911335,0.6663812768911335,-1.5071219925200983,-1.5071219925200983,-1.540350273917097,-1.540350273917097,-2.3810909895460615
2026-01-04,6,-17.9,1,0.0,23,0,0,25430.0,25463.5,25406.0,25457.75,57.5,27.75,0.4826086956521739,538.25,-103.25,0.19182535996284256,376.9,311.675,0.5277481115603475,1.7269591722146467,10.265810414188076,-24.75,-1.0,1.0138518336204774,0,6,NEUTRAL,IS,-1.2648671029292078,-1.2648671029292078,0.6956694868402317,0.6956694868402317,1.2639876107373458,1.2639876107373458,0.6947899946483697
2026-01-05,0,-277.9,11,0.36363636363636365,0,7,1,25457.5,25708.0,25435.25,25566.0,272.75,108.5,0.39780018331805683,57.5,27.75,0.4826086956521739,266.95,309.575,0.5024090026051503,0.1857385124767827,4.131957996116238,373.0,1.0,1.0113030413135489,0,0,BLEED,IS,-0.4199459367578085,-0.4199459367578085,-1.4912009389779999,-1.4912009389779999,-1.5370946643831558,-1.5370946643831558,-3.448241540118964
2026-01-06,1,141.39999999999998,9,0.6666666666666666,0,6,1,25566.25,25844.75,25527.0,25825.0,317.75,258.75,0.8143194335169158,272.75,108.5,0.39780018331805683,220.75,308.1,0.45631147103054825,0.8852645245050308,3.125645590960397,165.0,1.0,1.007021043573496,0,1,HARVEST,IS,-0.5406489604965798,-0.5406489604965798,-0.5120561461389477,-0.5120561461389477,-0.2657452953633278,-0.2657452953633278,-1.3184504019988554
2026-01-07,2,325.1,6,0.6666666666666666,4,3,1,25825.25,25998.0,25727.0,25823.5,271.0,-1.75,0.006457564575645757,317.75,258.75,0.8143194335169158,248.05,306.6875,0.5143477715270348,1.0360709190951702,3.4814485087166913,328.75,1.0,1.0,0,2,HARVEST,IS,-0.9027580317128938,-0.9027580317128938,-0.30735688631196817,-0.30735688631196817,0.008336885012527478,0.008336885012527478,-1.2017780330123347
2026-01-08,3,-891.5999999999998,19,0.15789473684210525,0,14,2,25822.75,25844.25,25569.5,25675.75,274.75,-147.0,0.535031847133758,271.0,-1.75,0.006457564575645757,291.45,306.9875,0.378602247405127,0.8827720998411988,1.806050966136598,290.0,1.0,1.0000580866265223,0,3,BLEED,IS,0.4249752294135908,0.4249752294135908,-0.520016672909997,-0.520016672909997,-0.27027513766969846,-0.27027513766969846,-0.36531658116610466
2026-01-09,4,413.6,11,0.5454545454545454,6,10,1,25675.25,25986.0,25615.75,25931.5,370.25,256.25,0.6920999324780553,274.75,-147.0,0.535031847133758,238.75,308.45,0.44724354483931006,0.8907440427946183,2.1404110553765046,246.25,1.0,1.0058128779100903,0,4,HARVEST,IS,-0.057836865541494524,-0.057836865541494524,-0.5029584012577486,-0.5029584012577486,-0.2557865776027103,-0.2557865776027103,-0.8165818444019534
2026-01-11,6,298.6,1,1.0,23,0,0,25946.5,25955.75,25870.25,25894.0,85.5,-52.5,0.6140350877192983,370.25,256.25,0.6920999324780553,301.3,312.525,0.48914179220448634,1.1847052235821136,2.737401967322364,474.75,1.0,1.0,0,6,HARVEST,IS,-1.2648671029292078,-1.2648671029292078,-0.06854108318049203,-0.06854108318049203,0.2784714132143832,0.2784714132143832,-1.0549367728953167
2026-01-12,0,320.5,5,0.4,0,2,1,25893.5,26020.5,25632.75,25895.75,387.75,2.25,0.005802707930367505,85.5,-52.5,0.6140350877192983,263.85,314.2,0.5323887730847346,0.27211966900063655,3.0250351951404926,313.75,1.0,1.0014482119409902,0,0,HARVEST,IS,-1.0234610554516652,-1.0234610554516652,-1.3638325106412126,-1.3638325106412126,-1.3801017478175746,-1.3801017478175746,-3.767395313910453
2026-01-13,1,-450.29999999999984,12,0.25,2,9,2,25896.0,26046.25,25803.25,25891.0,243.0,-5.0,0.0205761316872428,387.75,2.25,0.005802707930367505,277.85,318.7375,0.37068542796742493,1.2165182948350914,1.9703123774527584,57.25,1.0,1.0013805354160432,0,1,BLEED,IS,-0.17853988928026585,-0.17853988928026585,0.011064184530000023,0.011064184530000023,0.3362898893948271,0.3362898893948271,0.1688141846445613
2026-01-14,2,-593.1999999999998,23,0.2608695652173913,4,14,4,25891.25,25926.0,25421.25,25605.5,504.75,-285.75,0.5661218424962853,243.0,-5.0,0.0205761316872428,272.25,321.9625,0.37350914138974434,0.7547462825639633,1.9821680846679832,54.0,1.0,1.0015642501255262,0,2,BLEED,IS,0.4249752294135908,0.4249752294135908,-0.6473851012467842,-0.6473851012467842,-0.5029548939831612,-0.5029548939831612,-0.7253647658163546
2026-01-15,3,250.20000000000007,12,0.4166666666666667,6,11,1,25605.5,25954.25,25562.5,25741.5,391.75,136.0,0.34716017868538607,504.75,-285.75,0.5661218424962853,318.25,330.125,0.37972714046224987,1.5289663006436955,3.02537525736362,-84.75,-1.0,1.012731639686786,0,3,HARVEST,IS,0.06286615819727681,0.06286615819727681,0.5432822600801469,0.5432822600801469,0.9041466498382565,0.9041466498382565,1.5102950681156804
2026-01-16,4,262.4000000000001,9,0.3333333333333333,4,7,1,25741.25,25891.25,25590.25,25681.75,301.0,-59.5,0.19767441860465115,391.75,136.0,0.34716017868538607,322.55,325.6875,0.310739189703716,1.2028401458453273,1.8980468497985314,-205.0,-1.0,1.0073810772488005,0,4,HARVEST,IS,-0.4199459367578085,-0.4199459367578085,0.029259674292398206,0.029259674292398206,0.3114306192769439,0.3114306192769439,-0.0792556431884664
2026-01-18,6,-119.6,4,0.25,16,0,0,25556.0,25559.0,25403.5,25467.0,155.5,-89.0,0.572347266881029,301.0,-59.5,0.19767441860465115,365.65,311.4,0.22746705588078658,0.96660244059088,2.522626589647134,-212.0,-1.0,1.0097248045791272,0,6,BLEED,IS,-1.2648671029292078,-1.2648671029292078,-0.38355049969201055,-0.38355049969201055,-0.11791818598493312,-0.11791818598493312,-1.7663357886061515
2026-01-19,0,-3.3000000000000256,12,0.3333333333333333,0,5,0,25466.5,25470.0,25236.25,25378.5,233.75,-88.0,0.3764705882352941,155.5,-89.0,0.572347266881029,319.2,313.475,0.3407759676709189,0.49605231677167233,2.8084711606004,-303.25,-1.0,1.0182392900616484,0,0,NEUTRAL,IS,-0.6613519842353511,-0.6613519842353511,-1.0454114397992444,-1.0454114397992444,-0.9731166957232583,-0.9731166957232583,-2.6798801197578537
2026-01-20,1,-249.4,21,0.42857142857142855,0,16,2,25379.0,25438.75,25095.25,25116.25,343.5,-262.75,0.764919941775837,233.75,-88.0,0.3764705882352941,317.35,306.3875,0.4119548589805291,0.7629227693688548,2.6553775282353858,-386.25,-1.0,1.0217900979175285,0,1,BLEED,IS,0.6663812768911335,0.6663812768911335,-0.68946217132233,-0.68946217132233,-0.48809458691601226,-0.48809458691601226,-0.5111754813472088
2026-01-21,2,1126.1999999999998,22,0.5454545454545454,1,15,2,25116.75,25653.25,25026.0,25552.25,627.25,435.5,0.694300518134715,343.5,-262.75,0.764919941775837,285.1,304.75,0.45171447883643945,1.1271534044298606,2.2676357839542316,-363.25,-1.0,1.0324590653461405,0,2,HARVEST,IS,0.5456782531523621,0.5456782531523621,-0.19022342096652986,-0.19022342096652986,0.17387420352233604,0.17387420352233604,0.5293290357081682
2026-01-22,3,380.30000000000007,8,0.625,6,7,1,25553.25,25739.75,25483.25,25617.25,256.5,64.0,0.24951267056530213,627.25,435.5,0.694300518134715,332.2,305.75,0.5211425467263052,2.0515126737530665,7.26052106330161,-63.75,-1.0,1.0148421371894842,0,3,HARVEST,IS,-0.4199459367578085,-0.4199459367578085,1.1005191340535911,1.1005191340535911,1.8538454320321789,1.8538454320321789,2.534418629327962
2026-01-23,4,214.10000000000002,11,0.2727272727272727,3,8,1,25617.25,25845.5,25540.0,25679.0,305.5,61.75,0.20212765957446807,256.5,64.0,0.24951267056530213,323.3,293.3875,0.5315101971184355,0.8742703762089388,8.255358433431812,59.75,1.0,1.0122671246913701,0,4,HARVEST,IS,-0.29924291301903716,-0.29924291301903716,-0.5859753232986903,-0.5859753232986903,-0.2857265444645872,-0.2857265444645872,-1.1709447807823146
2026-01-25,6,-320.59999999999997,4,0.0,16,0,0,25590.25,25590.5,25399.5,25559.5,191.0,-30.75,0.16099476439790575,305.5,61.75,0.20212765957446807,353.3,299.6,0.4574662756571232,1.0196929238985313,6.998411148429738,210.5,1.0,1.0098329374196815,0,6,BLEED,IS,-1.2648671029292078,-1.2648671029292078,-0.3630805737093126,-0.3630805737093126,-0.02142920445523042,-0.02142920445523042,-1.6493768810937508
2026-01-26,0,623.9000000000001,4,1.0,1,1,1,25559.25,25932.75,25543.25,25889.75,389.5,330.5,0.8485237483953787,191.0,-30.75,0.16099476439790575,344.75,306.45,0.4143711108896456,0.6232664382444119,8.569080651514021,267.75,1.0,1.0145542753183747,0,0,HARVEST,IS,-1.1441640791904364,-1.1441640791904364,-0.8839264681579606,-0.8839264681579606,-0.7419121510976211,-0.7419121510976211,-2.770002698446018
2026-01-27,1,-21.30000000000002,7,0.42857142857142855,0,4,1,25890.25,26147.0,25874.75,26138.25,272.25,248.0,0.9109274563820018,389.5,330.5,0.8485237483953787,353.95,299.0125,0.431091872213554,1.3026211278792692,5.506514435976629,861.0,1.0,1.0016126073059801,0,1,NEUTRAL,IS,-0.7820550079741225,-0.7820550079741225,0.019024711301049227,0.019024711301049227,0.4927769686159992,0.4927769686159992,-0.27025332805707414
2026-01-28,2,-546.3,12,0.16666666666666666,2,7,1,26138.0,26349.0,25996.25,26170.0,352.75,32.0,0.09071580439404678,272.25,248.0,0.9109274563820018,282.95,309.75,0.4744172598630113,0.8789346246973365,3.1021673592588694,673.5,1.0,1.0,0,2,BLEED,IS,-0.4199459367578085,-0.4199459367578085,-0.5143305823592474,-0.5143305823592474,-0.277249533930722,-0.277249533930722,-1.2115260530477778
2026-01-29,3,1619.8999999999992,19,0.5263157894736842,1,9,1,26169.0,26280.75,25536.0,25972.0,744.75,-197.0,0.2645182947297751,352.75,32.0,0.09071580439404678,302.2,313.75,0.44265788662876016,1.1243027888446215,3.238427355356327,641.5,1.0,1.0,0,3,HARVEST,IS,-0.17853988928026585,-0.17853988928026585,-0.14814635089098407,-0.14814635089098407,0.16869336926700407,0.16869336926700407,-0.15799287090424585
2026-01-30,4,-598.5999999999996,29,0.2413793103448276,0,22,1,25971.5,25994.0,25568.75,25638.75,425.25,-332.75,0.7824808935920047,744.75,-197.0,0.2645182947297751,390.05,335.1,0.4551360136598216,2.222470904207699,5.265518134989325,382.75,1.0,1.007623594640382,0,4,BLEED,IS,1.3905994193237614,1.3905994193237614,1.6350116458240378,1.6350116458240378,2.164552446038781,2.164552446038781,5.19016351118658
2026-02-01,6,455.0000000000001,10,0.5,17,0,0,25530.0,25570.75,25373.25,25533.5,197.5,3.5,0.017721518987341773,425.25,-332.75,0.7824808935920047,436.9,342.8125,0.5794332394986415,1.2404740200546946,7.0529211260160425,80.75,1.0,1.0207205889522695,0,6,HARVEST,IS,-1.2648671029292078,-1.2648671029292078,0.181646901052483,0.181646901052483,0.37982807899559506,0.37982807899559506,-0.7033921228811297
2026-02-02,0,380.4000000000002,14,0.42857142857142855,1,7,1,25532.75,25978.75,25180.25,25948.0,798.5,415.25,0.5200375704445835,197.5,3.5,0.017721518987341773,398.5,338.95,0.41327279361703406,0.582681811476619,4.381340790917497,-246.25,-1.0,1.0249280357177826,0,0,HARVEST,IS,-0.4199459367578085,-0.4199459367578085,-0.8543587972940635,-0.8543587972940635,-0.8156724384149354,-0.8156724384149354,-2.0899771724668073
2026-02-03,1,-222.69999999999982,28,0.2857142857142857,0,22,1,25948.25,26027.75,25218.0,25427.75,809.75,-520.5,0.642790984871874,798.5,415.25,0.5200375704445835,503.75,360.3625,0.33509481642955036,2.2158243435429603,6.496696520174537,-79.0,-1.0,1.0085555726838291,0,1,BLEED,IS,1.3905994193237614,1.3905994193237614,1.8795135395062634,1.8795135395062634,2.152472694089648,2.152472694089648,5.422585652919673
2026-02-04,2,-782.3999999999995,41,0.3902439024390244,0,29,3,25427.25,25514.5,24784.0,25067.75,730.5,-359.5,0.4921286789869952,809.75,-520.5,0.642790984871874,595.15,396.575,0.44550985252511577,2.0418584126583874,7.726486417774534,-631.5,-1.0,1.0291905496947233,0,2,BLEED,IS,2.235520585495161,2.235520585495161,1.9306883544630082,1.9306883544630082,1.836299352915714,1.836299352915714,6.002508292873883
2026-02-05,3,113.5000000000004,50,0.32,0,32,3,25068.5,25169.25,24293.75,24335.0,875.5,-733.5,0.8378069674471731,730.5,-359.5,0.4921286789869952,592.3,413.7125,0.4910319293765598,1.7657189473366166,7.654328270083811,-794.0,-1.0,1.043970839026239,0,3,HARVEST,IS,2.597629656711475,2.597629656711475,1.5701902135454944,1.5701902135454944,1.3344313323393338,1.3344313323393338,5.5022512025963035
2026-02-06,4,-321.6999999999998,23,0.43478260869565216,0,16,2,24335.0,25221.5,24240.5,25107.75,981.0,772.75,0.7877166156982671,875.5,-733.5,0.8378069674471731,682.35,445.3375,0.5020971441475935,1.9659247200157186,8.470250625611005,-1194.75,-1.0,1.07540579412369,0,4,BLEED,IS,0.6663812768911335,0.6663812768911335,2.2297767174324283,2.2297767174324283,1.6982941171294226,1.6982941171294226,4.594452111452984
2026-02-08,6,-85.30000000000001,2,0.5,18,0,0,25150.25,25295.0,25148.0,25275.75,147.0,125.5,0.8537414965986394,981.0,772.75,0.7877166156982671,839.05,469.15,0.6560961634897786,2.0910156666311415,13.511863975639034,-425.5,-1.0,1.0423076540112117,0,6,BLEED,IS,-1.2648671029292078,-1.2648671029292078,2.7096827599156805,2.7096827599156805,1.9256399103022843,1.9256399103022843,3.370455567288757
2026-02-09,0,485.5000000000002,15,0.5333333333333333,0,8,2,25275.25,25429.0,24955.5,25345.0,473.5,69.75,0.14730728616684266,147.0,125.5,0.8537414965986394,708.75,456.9125,0.7228369487205898,0.3217246190463163,11.960369971495824,-715.25,-1.0,1.0353797612335935,0,0,HARVEST,IS,-0.29924291301903716,-0.29924291301903716,-1.0840768555443405,-1.0840768555443405,-1.289947527879448,-1.289947527879448,-2.673267296442826
2026-02-10,1,295.90000000000003,14,0.5,0,8,1,25344.5,25447.0,25197.5,25273.25,249.5,-71.25,0.28557114228456915,473.5,69.75,0.14730728616684266,641.5,465.5375,0.6237402089795835,1.0171038852938807,10.578293500265715,-125.0,-1.0,1.0325507989741567,0,1,HARVEST,IS,-0.29924291301903716,-0.29924291301903716,0.40112999631141105,0.40112999631141105,-0.026134637190814696,-0.026134637190814696,0.07575244610155919
2026-02-11,2,765.4000000000002,19,0.47368421052631576,0,15,1,25273.25,25465.5,25058.0,25235.0,407.5,-38.25,0.09386503067484663,249.5,-71.25,0.28557114228456915,545.3,470.2375,0.5824287016390983,0.5305829501050001,9.683017679233679,163.25,1.0,1.0354821797750586,0,2,HARVEST,IS,0.5456782531523621,0.5456782531523621,-0.6178174303828872,-0.6178174303828872,-0.9103592025845922,-0.9103592025845922,-0.9824983798151173
2026-02-12,3,-117.20000000000002,28,0.25,5,20,2,25234.5,25420.0,24721.5,24823.25,698.5,-411.25,0.5887616320687187,407.5,-38.25,0.09386503067484663,451.7,478.925,0.433640314284633,0.8508639139740043,4.070305241809596,858.5,1.0,1.0370517138894393,0,3,BLEED,IS,1.1491933718462188,1.1491933718462188,0.10090441523184104,0.10090441523184104,-0.32826647933718595,-0.32826647933718595,0.921831307740874
2026-02-13,4,-453.9999999999998,30,0.3333333333333333,0,23,1,24823.0,24995.5,24578.75,24772.75,416.75,-50.25,0.1205758848230354,698.5,-411.25,0.5887616320687187,395.2,496.675,0.3938493175587233,1.40635224241204,1.4838504862173902,-325.5,-1.0,1.0542535727594091,0,4,BLEED,IS,1.5113024430625328,1.5113024430625328,1.424626295446309,1.424626295446309,0.6813024626524329,0.6813024626524329,3.6172312011612746
2026-02-16,0,-19.900000000000063,11,0.2727272727272727,6,6,0,24836.25,24922.25,24670.5,24817.5,251.75,-18.75,0.07447864945382324,85.25,47.0,0.5513196480938416,371.5,477.5875,0.3280186675890023,0.1785013217473238,1.1027493181978785,-524.0,-1.0,1.0537017464391767,0,0,NEUTRAL,IS,-0.5406489604965798,-0.5406489604965798,-1.3649697287513625,-1.3649697287513625,-1.5502478534128186,-1.5502478534128186,-3.455866542660761
2026-02-17,1,864.3000000000002,23,0.5217391304347826,0,16,1,24817.5,24889.5,24449.25,24710.75,440.25,-106.75,0.24247586598523566,251.75,-18.75,0.07447864945382324,371.95,474.9,0.2858001690228531,0.5301116024426196,1.1525941012722984,-471.5,-1.0,1.0544978341895839,0,1,HARVEST,IS,0.6663812768911335,0.6663812768911335,-0.6075824673915382,-0.6075824673915382,-0.9112158505760214,-0.9112158505760214,-0.8524170410764261
2026-02-18,2,-14.999999999999972,15,0.26666666666666666,4,10,1,24711.0,25128.5,24707.75,24964.25,420.75,253.25,0.6019013666072489,440.25,-106.75,0.24247586598523566,378.5,487.3625,0.31552233608493097,0.9033317089435482,1.1238099439422005,-540.0,-1.0,1.059053246056878,0,2,NEUTRAL,IS,-0.057836865541494524,-0.057836865541494524,0.24987998766147618,0.24987998766147618,-0.23290919900534646,-0.23290919900534646,-0.04086607688536481
2026-02-19,3,-1191.0000000000002,30,0.2,0,25,2,24964.5,25054.25,24748.0,24878.25,306.25,-86.25,0.2816326530612245,420.75,253.25,0.6019013666072489,322.95,488.925,0.3181502829926369,0.8605614358030372,0.7043682671225483,124.5,1.0,1.0482990676667634,0,3,BLEED,IS,1.7527084905400754,1.7527084905400754,0.16117697506978504,0.16117697506978504,-0.31064177625766815,-0.31064177625766815,1.6032436893521924
2026-02-20,4,561.4000000000001,24,0.5416666666666666,0,18,3,24877.25,25139.75,24677.0,25078.5,462.75,201.25,0.43490005402485143,306.25,-86.25,0.2816326530612245,300.85,490.625,0.35036163664027475,0.6242038216560509,0.7929527617195619,88.5,1.0,1.0519228643493814,0,4,HARVEST,IS,0.9077873243686762,0.9077873243686762,-0.359668919378863,-0.359668919378863,-0.7402085092195134,-0.7402085092195134,-0.1920901042297003
2026-02-23,0,374.69999999999993,12,0.5833333333333334,3,10,1,24971.75,25040.0,24667.75,24788.25,372.25,-183.5,0.49294828744123576,123.5,-63.0,0.5101214574898786,350.7,465.0625,0.4142062794336878,0.26555570487837654,1.1742736620936312,198.5,1.0,1.0390421655387818,0,0,HARVEST,IS,-0.057836865541494524,-0.057836865541494524,-1.19097535789843,-1.19097535789843,-1.3920313851743153,-1.3920313851743153,-2.6408436086142397
2026-02-24,1,-236.80000000000007,17,0.35294117647058826,1,12,1,24789.0,25080.75,24694.0,25044.25,386.75,255.25,0.6599870717517776,372.25,-183.5,0.49294828744123576,337.1,462.4125,0.4643007637248878,0.805017165409672,1.448929233831927,121.75,1.0,1.0467862797898198,0,1,BLEED,IS,0.18356918193604813,0.18356918193604813,-0.059443338299292936,-0.059443338299292936,-0.4115903784583536,-0.4115903784583536,-0.2874645348215984
2026-02-25,2,510.0000000000001,5,0.6,0,2,1,25044.25,25495.0,24995.0,25316.5,500.0,272.25,0.5445,386.75,255.25,0.6599870717517776,330.3,471.875,0.4759179047537936,0.8196026490066225,1.4032290218302756,123.75,1.0,1.036086127554229,0,2,HARVEST,IS,-1.0234610554516652,-1.0234610554516652,0.006515312089400477,0.006515312089400477,-0.38508207848239334,-0.38508207848239334,-1.4020278218446582
2026-02-26,3,934.6999999999999,12,0.4166666666666667,3,7,2,25316.25,25415.5,24862.0,24996.25,553.5,-320.0,0.5781391147244805,500.0,272.25,0.5445,369.05,456.95,0.5284913741415487,1.09421162052741,1.7384330046640837,482.25,1.0,1.0043943673098572,0,3,HARVEST,IS,-0.4199459367578085,-0.4199459367578085,0.521675115987299,0.521675115987299,0.11400435528418802,0.11400435528418802,0.2157335345136785
