date,dow,pnl,n_trades,wr,first_hour,hour_count_morning,hour_count_midday,open,high,low,close,range,drift,efficiency,prior_range,prior_drift,prior_efficiency,mean_range_5d,mean_range_20d,mean_efficiency_5d,range_compression,variance_ratio_5_20,cum_drift_5d,cum_drift_5d_sign,close_vs_20d_max,close_above_20d_max,intraday_vr_5_60,intraday_vr_60_240,intraday_range_atlas,intraday_efficiency_atlas,intraday_atr_5m,prior_vr_5_60,prior_vr_60_240,prior_intraday_range,prior_intraday_efficiency,prior_intraday_atr_5m,dow_num,label,set
2026-01-02,4,-84.59999999999985,19,0.2631578947368421,5,16,3,25497.0,25803.5,25265.25,25393.75,538.25,-103.25,0.19182535996284256,54.0,37.0,0.6851851851851852,344.5,293.5625,0.4988182555146228,0.18394720034064296,9.343334416410027,96.25,1.0,1.009746244656234,0,1.1226114437418646,1.34783766838538,538.25,0.18253599628425451,20.601325757575758,0.6812654287590549,,54.0,0.375,14.208333333333334,4,BLEED,IS
2026-01-04,6,-17.9,1,0.0,23,0,0,25430.0,25463.5,25406.0,25457.75,57.5,27.75,0.4826086956521739,538.25,-103.25,0.19182535996284256,376.9,311.675,0.5277481115603475,1.7269591722146467,10.265810414188076,-24.75,-1.0,1.0138518336204774,0,1.0907886070643074,,57.5,0.3130434782608696,22.729166666666668,1.1226114437418646,1.34783766838538,538.25,0.18253599628425451,20.601325757575758,6,NEUTRAL,IS
2026-01-05,0,-277.9,11,0.36363636363636365,0,7,1,25457.5,25708.0,25435.25,25566.0,272.75,108.5,0.39780018331805683,57.5,27.75,0.4826086956521739,266.95,309.575,0.5024090026051503,0.1857385124767827,4.131957996116238,373.0,1.0,1.0113030413135489,0,0.880520975936177,0.546603964862275,272.75,0.3703024747937672,16.38677536231884,1.0907886070643074,,57.5,0.3130434782608696,22.729166666666668,0,BLEED,IS
2026-01-06,1,141.39999999999998,9,0.6666666666666666,0,6,1,25566.25,25844.75,25527.0,25825.0,317.75,258.75,0.8143194335169158,272.75,108.5,0.39780018331805683,220.75,308.1,0.45631147103054825,0.8852645245050308,3.125645590960397,165.0,1.0,1.007021043573496,0,1.07473645120093,1.547668239288671,317.75,0.8040912667191188,13.343297101449275,0.880520975936177,0.546603964862275,272.75,0.3703024747937672,16.38677536231884,1,HARVEST,IS
2026-01-07,2,325.1,6,0.6666666666666666,4,3,1,25825.25,25998.0,25727.0,25823.5,271.0,-1.75,0.006457564575645757,317.75,258.75,0.8143194335169158,248.05,306.6875,0.5143477715270348,1.0360709190951702,3.4814485087166913,328.75,1.0,1.0,0,0.820785777420914,0.8383637067888601,271.0,0.005535055350553505,12.917572463768115,1.07473645120093,1.547668239288671,317.75,0.8040912667191188,13.343297101449275,2,HARVEST,IS
2026-01-08,3,-891.5999999999998,19,0.15789473684210525,0,14,2,25822.75,25844.25,25569.5,25675.75,274.75,-147.0,0.535031847133758,271.0,-1.75,0.006457564575645757,291.45,306.9875,0.378602247405127,0.8827720998411988,1.806050966136598,290.0,1.0,1.0000580866265223,0,1.1438832239714807,0.8928266510953609,274.75,0.54049135577798,18.24909420289855,0.820785777420914,0.8383637067888601,271.0,0.005535055350553505,12.917572463768115,3,BLEED,IS
2026-01-09,4,413.6,11,0.5454545454545454,6,10,1,25675.25,25986.0,25615.75,25931.5,370.25,256.25,0.6920999324780553,274.75,-147.0,0.535031847133758,238.75,308.45,0.44724354483931006,0.8907440427946183,2.1404110553765046,246.25,1.0,1.0058128779100903,0,1.0600137533924407,0.7509504049035662,370.25,0.673869007427414,17.261363636363637,1.1438832239714807,0.8928266510953609,274.75,0.54049135577798,18.24909420289855,4,HARVEST,IS
2026-01-11,6,298.6,1,1.0,23,0,0,25946.5,25955.75,25870.25,25894.0,85.5,-52.5,0.6140350877192983,370.25,256.25,0.6920999324780553,301.3,312.525,0.48914179220448634,1.1847052235821136,2.737401967322364,474.75,1.0,1.0,0,0.5483209680061271,,85.5,0.1286549707602339,23.458333333333332,1.0600137533924407,0.7509504049035662,370.25,0.673869007427414,17.261363636363637,6,HARVEST,IS
2026-01-12,0,320.5,5,0.4,0,2,1,25893.5,26020.5,25632.75,25895.75,387.75,2.25,0.005802707930367505,85.5,-52.5,0.6140350877192983,263.85,314.2,0.5323887730847346,0.27211966900063655,3.0250351951404926,313.75,1.0,1.0014482119409902,0,0.991857380824453,1.1391514312700182,387.75,0.030303030303030304,16.39945652173913,0.5483209680061271,,85.5,0.1286549707602339,23.458333333333332,0,HARVEST,IS
2026-01-13,1,-450.29999999999984,12,0.25,2,9,2,25896.0,26046.25,25803.25,25891.0,243.0,-5.0,0.0205761316872428,387.75,2.25,0.005802707930367505,277.85,318.7375,0.37068542796742493,1.2165182948350914,1.9703123774527584,57.25,1.0,1.0013805354160432,0,0.9751637192428391,0.9433373268102316,243.0,0.0051440329218107,18.008152173913043,0.991857380824453,1.1391514312700182,387.75,0.030303030303030304,16.39945652173913,1,BLEED,IS
2026-01-14,2,-593.1999999999998,23,0.2608695652173913,4,14,4,25891.25,25926.0,25421.25,25605.5,504.75,-285.75,0.5661218424962853,243.0,-5.0,0.0205761316872428,272.25,321.9625,0.37350914138974434,0.7547462825639633,1.9821680846679832,54.0,1.0,1.0015642501255262,0,1.0452925632941585,0.704274154143745,504.75,0.563150074294205,22.569746376811594,0.9751637192428391,0.9433373268102316,243.0,0.0051440329218107,18.008152173913043,2,BLEED,IS
2026-01-15,3,250.20000000000007,12,0.4166666666666667,6,11,1,25605.5,25954.25,25562.5,25741.5,391.75,136.0,0.34716017868538607,504.75,-285.75,0.5661218424962853,318.25,330.125,0.37972714046224987,1.5289663006436955,3.02537525736362,-84.75,-1.0,1.012731639686786,0,0.9546469040933933,0.8885753960766934,391.75,0.3452456924058711,19.985507246376812,1.0452925632941585,0.704274154143745,504.75,0.563150074294205,22.569746376811594,3,HARVEST,IS
2026-01-16,4,262.4000000000001,9,0.3333333333333333,4,7,1,25741.25,25891.25,25590.25,25681.75,301.0,-59.5,0.19767441860465115,391.75,136.0,0.34716017868538607,322.55,325.6875,0.310739189703716,1.2028401458453273,1.8980468497985314,-205.0,-1.0,1.0073810772488005,0,0.907864836481691,1.2377911098964478,301.0,0.2059800664451827,15.589962121212121,0.9546469040933933,0.8885753960766934,391.75,0.3452456924058711,19.985507246376812,4,HARVEST,IS
2026-01-18,6,-119.6,4,0.25,16,0,0,25556.0,25559.0,25403.5,25467.0,155.5,-89.0,0.572347266881029,301.0,-59.5,0.19767441860465115,365.65,311.4,0.22746705588078658,0.96660244059088,2.522626589647134,-212.0,-1.0,1.0097248045791272,0,0.5183193362983117,,155.5,0.08681672025723473,36.958333333333336,0.907864836481691,1.2377911098964478,301.0,0.2059800664451827,15.589962121212121,6,BLEED,IS
2026-01-19,0,-3.3000000000000256,12,0.3333333333333333,0,5,0,25466.5,25470.0,25236.25,25378.5,233.75,-88.0,0.3764705882352941,155.5,-89.0,0.572347266881029,319.2,313.475,0.3407759676709189,0.49605231677167233,2.8084711606004,-303.25,-1.0,1.0182392900616484,0,0.9827090075507052,0.727650866427545,233.75,0.3572192513368984,18.54824561403509,0.5183193362983117,,155.5,0.08681672025723473,36.958333333333336,0,NEUTRAL,IS
2026-01-20,1,-249.4,21,0.42857142857142855,0,16,2,25379.0,25438.75,25095.25,25116.25,343.5,-262.75,0.764919941775837,233.75,-88.0,0.3764705882352941,317.35,306.3875,0.4119548589805291,0.7629227693688548,2.6553775282353858,-386.25,-1.0,1.0217900979175285,0,0.8321144341388069,0.6648286973268196,343.5,0.7314410480349345,26.604166666666668,0.9827090075507052,0.727650866427545,233.75,0.3572192513368984,18.54824561403509,1,BLEED,IS
2026-01-21,2,1126.1999999999998,22,0.5454545454545454,1,15,2,25116.75,25653.25,25026.0,25552.25,627.25,435.5,0.694300518134715,343.5,-262.75,0.764919941775837,285.1,304.75,0.45171447883643945,1.1271534044298606,2.2676357839542316,-363.25,-1.0,1.0324590653461405,0,1.191993053943334,2.3182716907236154,627.25,0.6863292148266241,26.395833333333332,0.8321144341388069,0.6648286973268196,343.5,0.7314410480349345,26.604166666666668,2,HARVEST,IS
2026-01-22,3,380.30000000000007,8,0.625,6,7,1,25553.25,25739.75,25483.25,25617.25,256.5,64.0,0.24951267056530213,627.25,435.5,0.694300518134715,332.2,305.75,0.5211425467263052,2.0515126737530665,7.26052106330161,-63.75,-1.0,1.0148421371894842,0,0.8500689788570609,1.0549767859195567,256.5,0.2680311890838207,19.01086956521739,1.191993053943334,2.3182716907236154,627.25,0.6863292148266241,26.395833333333332,3,HARVEST,IS
2026-01-23,4,214.10000000000002,11,0.2727272727272727,3,8,1,25617.25,25845.5,25540.0,25679.0,305.5,61.75,0.20212765957446807,256.5,64.0,0.24951267056530213,323.3,293.3875,0.5315101971184355,0.8742703762089388,8.255358433431812,59.75,1.0,1.0122671246913701,0,0.9957812501369735,1.3374447328575776,305.5,0.21112929623567922,19.479166666666668,0.8500689788570609,1.0549767859195567,256.5,0.2680311890838207,19.01086956521739,4,HARVEST,IS
2026-01-25,6,-320.59999999999997,4,0.0,16,0,0,25590.25,25590.5,25399.5,25559.5,191.0,-30.75,0.16099476439790575,305.5,61.75,0.20212765957446807,353.3,299.6,0.4574662756571232,1.0196929238985313,6.998411148429738,210.5,1.0,1.0098329374196815,0,0.7158307720744557,,191.0,0.45418848167539266,47.270833333333336,0.9957812501369735,1.3374447328575776,305.5,0.21112929623567922,19.479166666666668,6,BLEED,IS
2026-01-26,0,623.9000000000001,4,1.0,1,1,1,25559.25,25932.75,25543.25,25889.75,389.5,330.5,0.8485237483953787,191.0,-30.75,0.16099476439790575,344.75,306.45,0.4143711108896456,0.6232664382444119,8.569080651514021,267.75,1.0,1.0145542753183747,0,0.9426186408105176,1.020105617481123,389.5,0.831193838254172,17.839673913043477,0.7158307720744557,,191.0,0.45418848167539266,47.270833333333336,0,HARVEST,IS
2026-01-27,1,-21.30000000000002,7,0.42857142857142855,0,4,1,25890.25,26147.0,25874.75,26138.25,272.25,248.0,0.9109274563820018,389.5,330.5,0.8485237483953787,353.95,299.0125,0.431091872213554,1.3026211278792692,5.506514435976629,861.0,1.0,1.0016126073059801,0,1.030268731097311,0.7920453118683624,272.25,0.9256198347107438,12.423007246376812,0.9426186408105176,1.020105617481123,389.5,0.831193838254172,17.839673913043477,1,NEUTRAL,IS
2026-01-28,2,-546.3,12,0.16666666666666666,2,7,1,26138.0,26349.0,25996.25,26170.0,352.75,32.0,0.09071580439404678,272.25,248.0,0.9109274563820018,282.95,309.75,0.4744172598630113,0.8789346246973365,3.1021673592588694,673.5,1.0,1.0,0,1.0191530435586806,0.5842636204193495,352.75,0.09425939050318922,20.994565217391305,1.030268731097311,0.7920453118683624,272.25,0.9256198347107438,12.423007246376812,2,BLEED,IS
2026-01-29,3,1619.8999999999992,19,0.5263157894736842,1,9,1,26169.0,26280.75,25536.0,25972.0,744.75,-197.0,0.2645182947297751,352.75,32.0,0.09071580439404678,302.2,313.75,0.44265788662876016,1.1243027888446215,3.238427355356327,641.5,1.0,1.0,0,1.227453896345315,2.449887349206076,744.75,0.24538435716683452,26.88677536231884,1.0191530435586806,0.5842636204193495,352.75,0.09425939050318922,20.994565217391305,3,HARVEST,IS
2026-01-30,4,-598.5999999999996,29,0.2413793103448276,0,22,1,25971.5,25994.0,25568.75,25638.75,425.25,-332.75,0.7824808935920047,744.75,-197.0,0.2645182947297751,390.05,335.1,0.4551360136598216,2.222470904207699,5.265518134989325,382.75,1.0,1.007623594640382,0,0.8781038285668477,0.5764643104738295,425.25,0.7783656672545561,35.496212121212125,1.227453896345315,2.449887349206076,744.75,0.24538435716683452,26.88677536231884,4,BLEED,IS
2026-02-01,6,455.0000000000001,10,0.5,17,0,0,25530.0,25570.75,25373.25,25533.5,197.5,3.5,0.017721518987341773,425.25,-332.75,0.7824808935920047,436.9,342.8125,0.5794332394986415,1.2404740200546946,7.0529211260160425,80.75,1.0,1.0207205889522695,0,0.8782228140191096,,197.5,0.04810126582278481,53.5625,0.8781038285668477,0.5764643104738295,425.25,0.7783656672545561,35.496212121212125,6,HARVEST,IS
2026-02-02,0,380.4000000000002,14,0.42857142857142855,1,7,1,25532.75,25978.75,25180.25,25948.0,798.5,415.25,0.5200375704445835,197.5,3.5,0.017721518987341773,398.5,338.95,0.41327279361703406,0.582681811476619,4.381340790917497,-246.25,-1.0,1.0249280357177826,0,1.0093069588176307,1.607162913747163,798.5,0.5375704445835943,29.589673913043477,0.8782228140191096,,197.5,0.04810126582278481,53.5625,0,HARVEST,IS
2026-02-03,1,-222.69999999999982,28,0.2857142857142857,0,22,1,25948.25,26027.75,25218.0,25427.75,809.75,-520.5,0.642790984871874,798.5,415.25,0.5200375704445835,503.75,360.3625,0.33509481642955036,2.2158243435429603,6.496696520174537,-79.0,-1.0,1.0085555726838291,0,0.9234510734391482,1.4505450271089282,809.75,0.6338376041988268,26.432065217391305,1.0093069588176307,1.607162913747163,798.5,0.5375704445835943,29.589673913043477,1,BLEED,IS
2026-02-04,2,-782.3999999999995,41,0.3902439024390244,0,29,3,25427.25,25514.5,24784.0,25067.75,730.5,-359.5,0.4921286789869952,809.75,-520.5,0.642790984871874,595.15,396.575,0.44550985252511577,2.0418584126583874,7.726486417774534,-631.5,-1.0,1.0291905496947233,0,0.8863729757199441,0.6257160914632832,730.5,0.46611909650924027,36.1268115942029,0.9234510734391482,1.4505450271089282,809.75,0.6338376041988268,26.432065217391305,2,BLEED,IS
2026-02-05,3,113.5000000000004,50,0.32,0,32,3,25068.5,25169.25,24293.75,24335.0,875.5,-733.5,0.8378069674471731,730.5,-359.5,0.4921286789869952,592.3,413.7125,0.4910319293765598,1.7657189473366166,7.654328270083811,-794.0,-1.0,1.043970839026239,0,1.0203810932492463,0.8010614943260727,875.5,0.8198172472872645,44.0625,0.8863729757199441,0.6257160914632832,730.5,0.46611909650924027,36.1268115942029,3,HARVEST,IS
2026-02-06,4,-321.6999999999998,23,0.43478260869565216,0,16,2,24335.0,25221.5,24240.5,25107.75,981.0,772.75,0.7877166156982671,875.5,-733.5,0.8378069674471731,682.35,445.3375,0.5020971441475935,1.9659247200157186,8.470250625611005,-1194.75,-1.0,1.07540579412369,0,0.9034513256986334,0.7066788607905986,981.0,0.8032619775739042,33.464962121212125,1.0203810932492463,0.8010614943260727,875.5,0.8198172472872645,44.0625,4,BLEED,IS
2026-02-08,6,-85.30000000000001,2,0.5,18,0,0,25150.25,25295.0,25148.0,25275.75,147.0,125.5,0.8537414965986394,981.0,772.75,0.7877166156982671,839.05,469.15,0.6560961634897786,2.0910156666311415,13.511863975639034,-425.5,-1.0,1.0423076540112117,0,0.7758911586289556,,147.0,0.6377551020408163,30.416666666666668,0.9034513256986334,0.7066788607905986,981.0,0.8032619775739042,33.464962121212125,6,BLEED,IS
2026-02-09,0,485.5000000000002,15,0.5333333333333333,0,8,2,25275.25,25429.0,24955.5,25345.0,473.5,69.75,0.14730728616684266,147.0,125.5,0.8537414965986394,708.75,456.9125,0.7228369487205898,0.3217246190463163,11.960369971495824,-715.25,-1.0,1.0353797612335935,0,0.8777020622103929,0.9807258949681188,473.5,0.09978880675818373,24.07518115942029,0.7758911586289556,,147.0,0.6377551020408163,30.416666666666668,0,HARVEST,IS
2026-02-10,1,295.90000000000003,14,0.5,0,8,1,25344.5,25447.0,25197.5,25273.25,249.5,-71.25,0.28557114228456915,473.5,69.75,0.14730728616684266,641.5,465.5375,0.6237402089795835,1.0171038852938807,10.578293500265715,-125.0,-1.0,1.0325507989741567,0,0.8312792308238154,0.5282118261380836,249.5,0.29759519038076154,20.422101449275363,0.8777020622103929,0.9807258949681188,473.5,0.09978880675818373,24.07518115942029,1,HARVEST,IS
2026-02-11,2,765.4000000000002,19,0.47368421052631576,0,15,1,25273.25,25465.5,25058.0,25235.0,407.5,-38.25,0.09386503067484663,249.5,-71.25,0.28557114228456915,545.3,470.2375,0.5824287016390983,0.5305829501050001,9.683017679233679,163.25,1.0,1.0354821797750586,0,1.0566013396191554,1.254416035276494,407.5,0.09693251533742331,24.130434782608695,0.8312792308238154,0.5282118261380836,249.5,0.29759519038076154,20.422101449275363,2,HARVEST,IS
2026-02-12,3,-117.20000000000002,28,0.25,5,20,2,25234.5,25420.0,24721.5,24823.25,698.5,-411.25,0.5887616320687187,407.5,-38.25,0.09386503067484663,451.7,478.925,0.433640314284633,0.8508639139740043,4.070305241809596,858.5,1.0,1.0370517138894393,0,0.7987176826456122,1.259065768978568,698.5,0.5816034359341445,25.47463768115942,1.0566013396191554,1.254416035276494,407.5,0.09693251533742331,24.130434782608695,3,BLEED,IS
2026-02-13,4,-453.9999999999998,30,0.3333333333333333,0,23,1,24823.0,24995.5,24578.75,24772.75,416.75,-50.25,0.1205758848230354,698.5,-411.25,0.5887616320687187,395.2,496.675,0.3938493175587233,1.40635224241204,1.4838504862173902,-325.5,-1.0,1.0542535727594091,0,0.8910680690524226,0.4009855035948768,416.75,0.13437312537492502,35.322916666666664,0.7987176826456122,1.259065768978568,698.5,0.5816034359341445,25.47463768115942,4,BLEED,IS
2026-02-16,0,-19.900000000000063,11,0.2727272727272727,6,6,0,24836.25,24922.25,24670.5,24817.5,251.75,-18.75,0.07447864945382324,85.25,47.0,0.5513196480938416,371.5,477.5875,0.3280186675890023,0.1785013217473238,1.1027493181978785,-524.0,-1.0,1.0537017464391767,0,1.1061425659259796,0.9170663774939807,251.75,0.04865938430983118,16.04385964912281,0.9379222635642808,,85.25,0.09970674486803519,28.75,0,NEUTRAL,IS
2026-02-17,1,864.3000000000002,23,0.5217391304347826,0,16,1,24817.5,24889.5,24449.25,24710.75,440.25,-106.75,0.24247586598523566,251.75,-18.75,0.07447864945382324,371.95,474.9,0.2858001690228531,0.5301116024426196,1.1525941012722984,-471.5,-1.0,1.0544978341895839,0,1.084303304446432,1.0453728594691851,440.25,0.24077228847245882,32.44927536231884,1.1061425659259796,0.9170663774939807,251.75,0.04865938430983118,16.04385964912281,1,HARVEST,IS
2026-02-18,2,-14.999999999999972,15,0.26666666666666666,4,10,1,24711.0,25128.5,24707.75,24964.25,420.75,253.25,0.6019013666072489,440.25,-106.75,0.24247586598523566,378.5,487.3625,0.31552233608493097,0.9033317089435482,1.1238099439422005,-540.0,-1.0,1.059053246056878,0,1.1071766782126988,1.5273879401288346,420.75,0.5876411170528818,21.392210144927535,1.084303304446432,1.0453728594691851,440.25,0.24077228847245882,32.44927536231884,2,NEUTRAL,IS
2026-02-19,3,-1191.0000000000002,30,0.2,0,25,2,24964.5,25054.25,24748.0,24878.25,306.25,-86.25,0.2816326530612245,420.75,253.25,0.6019013666072489,322.95,488.925,0.3181502829926369,0.8605614358030372,0.7043682671225483,124.5,1.0,1.0482990676667634,0,0.8110380189354712,0.47236789458425776,306.25,0.2808163265306122,24.484601449275363,1.1071766782126988,1.5273879401288346,420.75,0.5876411170528818,21.392210144927535,3,BLEED,IS
