tier,sub_motif_shape,measure_shape,n_is,n_oos,mean_is,mean_oos,sum_is,sum_oos,sign_match
FADE_AT_BAND,STEEP_CONVEX_DOWN,FLATLINE,402,94,0.03,6.31,12.0,593.0,1
FADE_AT_BAND,STEEP_CONVEX_DOWN,GENTLE_CONCAVE_UP,36,0,-0.53,,-19.0,0.0,-1
FADE_AT_BAND,STEEP_CONVEX_DOWN,GENTLE_CONVEX_DOWN,31,0,1.31,,40.0,0.0,-1
FADE_AT_BAND,STEEP_CONVEX_DOWN,GENTLE_LINEAR_DOWN,20,0,0.35,,7.0,0.0,-1
FADE_AT_BAND,STEEP_CONVEX_DOWN,NOISE,525,117,1.53,3.6,802.0,422.0,1
FADE_AT_BAND,STEEP_CONVEX_DOWN,STEEP_CONCAVE_DOWN,104,24,0.69,-2.88,72.0,-69.0,0
FADE_AT_BAND,STEEP_CONVEX_DOWN,STEEP_CONCAVE_UP,394,115,0.9,0.62,354.0,72.0,1
FADE_AT_BAND,STEEP_CONVEX_DOWN,STEEP_CONVEX_DOWN,1297,325,1.6,2.3,2074.0,746.0,1
FADE_AT_BAND,STEEP_CONVEX_DOWN,STEEP_CONVEX_UP,72,14,4.38,2.54,315.0,36.0,1
FADE_AT_BAND,STEEP_CONVEX_DOWN,STEEP_LINEAR_DOWN,989,203,0.07,-0.4,66.0,-81.0,0
FADE_AT_BAND,STEEP_CONVEX_DOWN,STEEP_LINEAR_UP,325,87,3.54,3.86,1150.0,336.0,1
FADE_AT_BAND,STEEP_CONVEX_UP,STEEP_CONCAVE_UP,79,12,-0.87,-6.54,-69.0,-78.0,1
FADE_AT_BAND,STEEP_CONVEX_UP,STEEP_CONVEX_DOWN,13,0,-0.27,,-4.0,0.0,-1
FADE_AT_BAND,STEEP_CONVEX_UP,STEEP_CONVEX_UP,12,5,-8.5,-7.3,-102.0,-36.0,1
FADE_AT_BAND,STEEP_CONVEX_UP,STEEP_LINEAR_UP,119,48,-10.29,-5.99,-1224.0,-288.0,1
FADE_AT_BAND,STEEP_LINEAR_DOWN,FLATLINE,445,120,0.42,-2.32,187.0,-278.0,0
FADE_AT_BAND,STEEP_LINEAR_DOWN,GENTLE_CONCAVE_DOWN,20,0,-0.33,,-6.0,0.0,-1
FADE_AT_BAND,STEEP_LINEAR_DOWN,GENTLE_CONCAVE_UP,16,8,-0.03,-1.56,-0.0,-12.0,1
FADE_AT_BAND,STEEP_LINEAR_DOWN,GENTLE_CONVEX_DOWN,18,0,-0.28,,-5.0,0.0,-1
FADE_AT_BAND,STEEP_LINEAR_DOWN,NOISE,585,132,0.08,5.06,45.0,668.0,1
FADE_AT_BAND,STEEP_LINEAR_DOWN,STEEP_CONCAVE_DOWN,208,83,-2.65,-1.59,-551.0,-132.0,1
FADE_AT_BAND,STEEP_LINEAR_DOWN,STEEP_CONCAVE_UP,505,122,-0.56,1.62,-282.0,198.0,0
FADE_AT_BAND,STEEP_LINEAR_DOWN,STEEP_CONVEX_DOWN,1399,431,-0.08,1.19,-115.0,512.0,0
FADE_AT_BAND,STEEP_LINEAR_DOWN,STEEP_CONVEX_UP,32,15,3.88,0.97,124.0,14.0,1
FADE_AT_BAND,STEEP_LINEAR_DOWN,STEEP_LINEAR_DOWN,2305,730,-2.84,-3.53,-6556.0,-2578.0,1
FADE_AT_BAND,STEEP_LINEAR_DOWN,STEEP_LINEAR_UP,221,78,3.88,4.02,857.0,314.0,1
FADE_AT_BAND,STEEP_LINEAR_UP,FLATLINE,335,125,0.4,-0.92,135.0,-115.0,0
FADE_AT_BAND,STEEP_LINEAR_UP,GENTLE_CONCAVE_UP,57,5,0.22,0.5,12.0,2.0,1
FADE_AT_BAND,STEEP_LINEAR_UP,GENTLE_CONVEX_DOWN,28,0,0.54,,15.0,0.0,-1
FADE_AT_BAND,STEEP_LINEAR_UP,GENTLE_CONVEX_UP,12,5,-0.25,-1.5,-3.0,-8.0,1
FADE_AT_BAND,STEEP_LINEAR_UP,GENTLE_LINEAR_UP,11,0,0.64,,7.0,0.0,-1
FADE_AT_BAND,STEEP_LINEAR_UP,NOISE,390,145,1.45,1.09,566.0,158.0,1
FADE_AT_BAND,STEEP_LINEAR_UP,STEEP_CONCAVE_DOWN,44,16,-0.62,2.16,-28.0,34.0,0
FADE_AT_BAND,STEEP_LINEAR_UP,STEEP_CONCAVE_UP,1293,377,-0.13,-1.45,-164.0,-546.0,1
FADE_AT_BAND,STEEP_LINEAR_UP,STEEP_CONVEX_DOWN,327,85,0.44,-0.27,142.0,-23.0,0
FADE_AT_BAND,STEEP_LINEAR_UP,STEEP_CONVEX_UP,198,34,-2.22,-4.68,-440.0,-159.0,1
FADE_AT_BAND,STEEP_LINEAR_UP,STEEP_LINEAR_DOWN,257,75,1.65,8.01,424.0,600.0,1
FADE_AT_BAND,STEEP_LINEAR_UP,STEEP_LINEAR_UP,2033,509,-1.89,-1.62,-3840.0,-824.0,1
FADE_CALM,FLATLINE,FLATLINE,105,9,0.22,-0.39,24.0,-4.0,0
FADE_CALM,FLATLINE,GENTLE_CONCAVE_UP,41,2,-0.39,0.0,-16.0,0.0,0
FADE_CALM,FLATLINE,GENTLE_CONVEX_DOWN,47,1,0.38,3.0,18.0,3.0,1
FADE_CALM,FLATLINE,GENTLE_CONVEX_UP,11,0,-1.0,,-11.0,0.0,-1
FADE_CALM,FLATLINE,GENTLE_LINEAR_DOWN,28,3,0.98,-1.83,28.0,-6.0,0
FADE_CALM,FLATLINE,GENTLE_LINEAR_UP,37,7,-0.27,-1.43,-10.0,-10.0,1
FADE_CALM,FLATLINE,NOISE,374,30,1.12,-0.37,418.0,-11.0,0
FADE_CALM,FLATLINE,STEEP_CONCAVE_DOWN,94,18,-3.57,-6.83,-336.0,-123.0,1
FADE_CALM,FLATLINE,STEEP_CONCAVE_UP,328,40,-0.14,-2.83,-44.0,-113.0,1
FADE_CALM,FLATLINE,STEEP_CONVEX_DOWN,287,42,0.44,0.38,126.0,16.0,1
FADE_CALM,FLATLINE,STEEP_CONVEX_UP,73,11,-2.34,-3.77,-170.0,-42.0,1
FADE_CALM,FLATLINE,STEEP_LINEAR_DOWN,465,75,-1.17,-3.12,-546.0,-234.0,1
FADE_CALM,FLATLINE,STEEP_LINEAR_UP,449,58,-1.88,0.28,-844.0,16.0,0
FADE_CALM,GENTLE_CONCAVE_DOWN,FLATLINE,19,1,0.39,0.0,8.0,0.0,0
FADE_CALM,GENTLE_CONCAVE_DOWN,GENTLE_LINEAR_UP,10,1,0.95,16.5,10.0,16.0,1
FADE_CALM,GENTLE_CONCAVE_DOWN,NOISE,30,1,1.18,5.5,36.0,6.0,1
FADE_CALM,GENTLE_CONCAVE_DOWN,STEEP_CONCAVE_DOWN,15,1,0.43,-2.0,6.0,-2.0,0
FADE_CALM,GENTLE_CONCAVE_DOWN,STEEP_CONVEX_DOWN,31,0,-0.39,,-12.0,0.0,-1
FADE_CALM,GENTLE_CONCAVE_DOWN,STEEP_LINEAR_DOWN,117,9,-1.7,-3.11,-198.0,-28.0,1
FADE_CALM,GENTLE_CONCAVE_UP,FLATLINE,143,14,0.16,2.32,22.0,32.0,1
FADE_CALM,GENTLE_CONCAVE_UP,GENTLE_CONCAVE_DOWN,16,1,1.0,0.0,16.0,0.0,0
FADE_CALM,GENTLE_CONCAVE_UP,GENTLE_CONCAVE_UP,80,0,0.31,,24.0,0.0,-1
FADE_CALM,GENTLE_CONCAVE_UP,GENTLE_CONVEX_DOWN,78,9,-0.06,-0.06,-4.0,-0.0,1
FADE_CALM,GENTLE_CONCAVE_UP,GENTLE_LINEAR_DOWN,51,5,1.15,-1.9,58.0,-10.0,0
FADE_CALM,GENTLE_CONCAVE_UP,GENTLE_LINEAR_UP,93,2,0.06,1.75,6.0,4.0,1
FADE_CALM,GENTLE_CONCAVE_UP,NOISE,481,34,0.98,1.57,472.0,54.0,1
FADE_CALM,GENTLE_CONCAVE_UP,STEEP_CONCAVE_DOWN,114,10,-1.01,-1.5,-116.0,-15.0,1
FADE_CALM,GENTLE_CONCAVE_UP,STEEP_CONCAVE_UP,232,22,-0.27,-0.16,-64.0,-4.0,1
FADE_CALM,GENTLE_CONCAVE_UP,STEEP_CONVEX_DOWN,486,66,0.68,-0.8,329.0,-53.0,0
FADE_CALM,GENTLE_CONCAVE_UP,STEEP_CONVEX_UP,23,0,-0.89,,-20.0,0.0,-1
FADE_CALM,GENTLE_CONCAVE_UP,STEEP_LINEAR_DOWN,443,55,-1.5,0.12,-664.0,6.0,0
FADE_CALM,GENTLE_CONCAVE_UP,STEEP_LINEAR_UP,147,22,-0.3,0.3,-44.0,6.0,0
FADE_CALM,GENTLE_CONVEX_DOWN,FLATLINE,136,13,0.53,1.15,72.0,15.0,1
FADE_CALM,GENTLE_CONVEX_DOWN,GENTLE_CONCAVE_UP,49,0,-0.03,,-2.0,0.0,-1
FADE_CALM,GENTLE_CONVEX_DOWN,GENTLE_CONVEX_DOWN,49,4,0.69,0.0,34.0,0.0,0
FADE_CALM,GENTLE_CONVEX_DOWN,GENTLE_CONVEX_UP,14,2,-0.43,-0.25,-6.0,-0.0,1
FADE_CALM,GENTLE_CONVEX_DOWN,GENTLE_LINEAR_DOWN,54,1,-0.34,0.0,-18.0,0.0,0
FADE_CALM,GENTLE_CONVEX_DOWN,GENTLE_LINEAR_UP,36,6,0.08,-0.17,3.0,-1.0,0
FADE_CALM,GENTLE_CONVEX_DOWN,NOISE,461,35,1.42,1.73,656.0,60.0,1
FADE_CALM,GENTLE_CONVEX_DOWN,STEEP_CONCAVE_DOWN,18,0,1.94,,35.0,0.0,-1
FADE_CALM,GENTLE_CONVEX_DOWN,STEEP_CONCAVE_UP,415,69,0.07,0.89,27.0,62.0,1
FADE_CALM,GENTLE_CONVEX_DOWN,STEEP_CONVEX_DOWN,219,30,-0.33,3.85,-72.0,116.0,0
FADE_CALM,GENTLE_CONVEX_DOWN,STEEP_CONVEX_UP,72,9,-1.31,-1.11,-94.0,-10.0,1
FADE_CALM,GENTLE_CONVEX_DOWN,STEEP_LINEAR_DOWN,138,23,0.08,-0.91,10.0,-21.0,0
FADE_CALM,GENTLE_CONVEX_DOWN,STEEP_LINEAR_UP,464,89,-1.68,-1.06,-778.0,-94.0,1
FADE_CALM,GENTLE_CONVEX_UP,FLATLINE,16,1,1.16,0.0,18.0,0.0,0
FADE_CALM,GENTLE_CONVEX_UP,NOISE,42,3,1.67,0.67,70.0,2.0,1
FADE_CALM,GENTLE_CONVEX_UP,STEEP_CONCAVE_UP,31,8,-1.16,-1.38,-36.0,-11.0,1
FADE_CALM,GENTLE_CONVEX_UP,STEEP_CONVEX_UP,20,3,-0.1,0.0,-2.0,0.0,0
FADE_CALM,GENTLE_CONVEX_UP,STEEP_LINEAR_DOWN,15,4,0.37,-1.5,6.0,-6.0,0
FADE_CALM,GENTLE_CONVEX_UP,STEEP_LINEAR_UP,100,11,-3.2,-0.36,-320.0,-4.0,1
FADE_CALM,GENTLE_LINEAR_DOWN,FLATLINE,84,10,1.85,-2.7,156.0,-27.0,0
FADE_CALM,GENTLE_LINEAR_DOWN,GENTLE_CONCAVE_DOWN,10,0,-1.1,,-11.0,0.0,-1
FADE_CALM,GENTLE_LINEAR_DOWN,GENTLE_CONCAVE_UP,31,3,-0.23,4.17,-7.0,12.0,0
FADE_CALM,GENTLE_LINEAR_DOWN,GENTLE_CONVEX_DOWN,38,0,0.42,,16.0,0.0,-1
FADE_CALM,GENTLE_LINEAR_DOWN,GENTLE_CONVEX_UP,11,0,-0.73,,-8.0,0.0,-1
FADE_CALM,GENTLE_LINEAR_DOWN,GENTLE_LINEAR_DOWN,40,2,-0.61,-0.25,-24.0,-0.0,1
FADE_CALM,GENTLE_LINEAR_DOWN,GENTLE_LINEAR_UP,33,3,-0.21,-1.17,-7.0,-4.0,1
FADE_CALM,GENTLE_LINEAR_DOWN,NOISE,298,19,1.32,1.21,392.0,23.0,1
FADE_CALM,GENTLE_LINEAR_DOWN,STEEP_CONCAVE_DOWN,17,1,-0.26,0.0,-4.0,0.0,0
FADE_CALM,GENTLE_LINEAR_DOWN,STEEP_CONCAVE_UP,194,34,0.47,0.25,90.0,8.0,1
FADE_CALM,GENTLE_LINEAR_DOWN,STEEP_CONVEX_DOWN,238,20,-0.6,-0.57,-142.0,-12.0,1
FADE_CALM,GENTLE_LINEAR_DOWN,STEEP_CONVEX_UP,43,4,-0.42,0.0,-18.0,0.0,0
FADE_CALM,GENTLE_LINEAR_DOWN,STEEP_LINEAR_DOWN,205,18,-0.12,-1.67,-26.0,-30.0,1
FADE_CALM,GENTLE_LINEAR_DOWN,STEEP_LINEAR_UP,199,24,-1.34,-1.33,-268.0,-32.0,1
FADE_CALM,GENTLE_LINEAR_UP,FLATLINE,77,11,1.01,2.5,78.0,28.0,1
FADE_CALM,GENTLE_LINEAR_UP,GENTLE_CONCAVE_UP,58,4,-0.12,-1.38,-7.0,-6.0,1
FADE_CALM,GENTLE_LINEAR_UP,GENTLE_CONVEX_DOWN,46,5,-0.05,0.8,-2.0,4.0,0
FADE_CALM,GENTLE_LINEAR_UP,GENTLE_CONVEX_UP,13,0,-0.96,,-12.0,0.0,-1
FADE_CALM,GENTLE_LINEAR_UP,GENTLE_LINEAR_DOWN,31,3,-0.42,-2.67,-13.0,-8.0,1
FADE_CALM,GENTLE_LINEAR_UP,GENTLE_LINEAR_UP,26,3,0.48,3.33,12.0,10.0,1
FADE_CALM,GENTLE_LINEAR_UP,NOISE,336,19,0.82,4.92,276.0,94.0,1
FADE_CALM,GENTLE_LINEAR_UP,STEEP_CONCAVE_DOWN,38,3,-1.3,0.83,-50.0,2.0,0
FADE_CALM,GENTLE_LINEAR_UP,STEEP_CONCAVE_UP,221,24,-0.91,-0.5,-200.0,-12.0,1
FADE_CALM,GENTLE_LINEAR_UP,STEEP_CONVEX_DOWN,231,27,0.44,1.8,100.0,48.0,1
FADE_CALM,GENTLE_LINEAR_UP,STEEP_CONVEX_UP,21,0,0.0,,0.0,0.0,-1
FADE_CALM,GENTLE_LINEAR_UP,STEEP_LINEAR_DOWN,180,24,-1.56,-2.79,-280.0,-67.0,1
FADE_CALM,GENTLE_LINEAR_UP,STEEP_LINEAR_UP,260,25,-0.61,-3.16,-160.0,-79.0,1
FADE_CALM,NOISE,FLATLINE,90,23,-0.01,3.09,-1.0,71.0,0
FADE_CALM,NOISE,GENTLE_CONCAVE_UP,37,1,-0.61,3.5,-22.0,4.0,0
FADE_CALM,NOISE,GENTLE_CONVEX_DOWN,27,1,0.7,0.0,19.0,0.0,0
FADE_CALM,NOISE,GENTLE_LINEAR_DOWN,48,1,0.29,0.0,14.0,0.0,0
FADE_CALM,NOISE,GENTLE_LINEAR_UP,24,0,1.35,,32.0,0.0,-1
FADE_CALM,NOISE,NOISE,394,33,1.53,3.18,603.0,105.0,1
FADE_CALM,NOISE,STEEP_CONCAVE_DOWN,43,3,-2.14,0.33,-92.0,1.0,0
FADE_CALM,NOISE,STEEP_CONCAVE_UP,227,31,0.93,0.58,210.0,18.0,1
FADE_CALM,NOISE,STEEP_CONVEX_DOWN,190,32,0.35,2.34,67.0,75.0,1
FADE_CALM,NOISE,STEEP_CONVEX_UP,52,5,-6.04,8.7,-314.0,44.0,0
FADE_CALM,NOISE,STEEP_LINEAR_DOWN,249,30,-1.81,-6.1,-452.0,-183.0,1
FADE_CALM,NOISE,STEEP_LINEAR_UP,271,39,-2.85,-1.24,-773.0,-48.0,1
FADE_CALM,STEEP_CONCAVE_DOWN,FLATLINE,10,2,2.35,5.0,24.0,10.0,1
FADE_CALM,STEEP_CONCAVE_DOWN,NOISE,42,4,5.02,11.12,211.0,44.0,1
FADE_CALM,STEEP_CONCAVE_DOWN,STEEP_CONCAVE_DOWN,16,2,-0.09,1.25,-2.0,2.0,0
FADE_CALM,STEEP_CONCAVE_DOWN,STEEP_CONCAVE_UP,19,4,10.21,-11.75,194.0,-47.0,0
FADE_CALM,STEEP_CONCAVE_DOWN,STEEP_CONVEX_DOWN,14,1,-3.11,0.0,-44.0,0.0,0
FADE_CALM,STEEP_CONCAVE_DOWN,STEEP_LINEAR_DOWN,47,2,-6.26,-5.75,-294.0,-12.0,1
FADE_CALM,STEEP_CONCAVE_DOWN,STEEP_LINEAR_UP,10,0,10.35,,104.0,0.0,-1
FADE_CALM,STEEP_CONCAVE_UP,FLATLINE,96,20,2.47,-2.55,238.0,-51.0,0
FADE_CALM,STEEP_CONCAVE_UP,GENTLE_CONCAVE_UP,17,5,-1.91,3.3,-32.0,16.0,0
FADE_CALM,STEEP_CONCAVE_UP,GENTLE_CONVEX_DOWN,35,3,0.17,0.0,6.0,0.0,0
FADE_CALM,STEEP_CONCAVE_UP,GENTLE_LINEAR_DOWN,13,3,0.38,0.5,5.0,2.0,1
FADE_CALM,STEEP_CONCAVE_UP,GENTLE_LINEAR_UP,14,1,0.04,-1.0,0.0,-1.0,0
FADE_CALM,STEEP_CONCAVE_UP,NOISE,215,29,1.78,1.28,382.0,37.0,1
FADE_CALM,STEEP_CONCAVE_UP,STEEP_CONCAVE_DOWN,67,9,0.54,-3.22,36.0,-29.0,0
FADE_CALM,STEEP_CONCAVE_UP,STEEP_CONCAVE_UP,166,36,-0.11,-0.12,-18.0,-4.0,1
FADE_CALM,STEEP_CONCAVE_UP,STEEP_CONVEX_DOWN,394,98,1.1,1.44,435.0,141.0,1
FADE_CALM,STEEP_CONCAVE_UP,STEEP_CONVEX_UP,22,2,0.59,0.0,13.0,0.0,0
FADE_CALM,STEEP_CONCAVE_UP,STEEP_LINEAR_DOWN,360,90,-0.64,-0.24,-232.0,-22.0,1
FADE_CALM,STEEP_CONCAVE_UP,STEEP_LINEAR_UP,143,32,-0.3,-2.48,-44.0,-80.0,1
FADE_CALM,STEEP_CONVEX_DOWN,FLATLINE,73,16,-0.5,-0.69,-36.0,-11.0,1
FADE_CALM,STEEP_CONVEX_DOWN,GENTLE_LINEAR_DOWN,12,1,1.21,6.0,14.0,6.0,1
FADE_CALM,STEEP_CONVEX_DOWN,GENTLE_LINEAR_UP,15,0,2.03,,30.0,0.0,-1
FADE_CALM,STEEP_CONVEX_DOWN,NOISE,199,29,3.46,1.41,688.0,41.0,1
FADE_CALM,STEEP_CONVEX_DOWN,STEEP_CONCAVE_DOWN,13,1,0.27,1.0,4.0,1.0,1
FADE_CALM,STEEP_CONVEX_DOWN,STEEP_CONCAVE_UP,398,92,1.11,1.47,444.0,136.0,1
FADE_CALM,STEEP_CONVEX_DOWN,STEEP_CONVEX_DOWN,129,17,0.76,-2.47,98.0,-42.0,0
FADE_CALM,STEEP_CONVEX_DOWN,STEEP_CONVEX_UP,37,4,-4.3,-0.5,-159.0,-2.0,1
FADE_CALM,STEEP_CONVEX_DOWN,STEEP_LINEAR_DOWN,120,28,-1.5,-2.59,-180.0,-72.0,1
FADE_CALM,STEEP_CONVEX_DOWN,STEEP_LINEAR_UP,295,77,-2.7,-3.77,-796.0,-290.0,1
FADE_CALM,STEEP_CONVEX_UP,NOISE,36,2,8.5,-3.75,306.0,-8.0,0
FADE_CALM,STEEP_CONVEX_UP,STEEP_CONCAVE_UP,26,4,-0.62,-5.62,-16.0,-22.0,1
FADE_CALM,STEEP_CONVEX_UP,STEEP_CONVEX_DOWN,21,2,3.24,5.0,68.0,10.0,1
FADE_CALM,STEEP_CONVEX_UP,STEEP_LINEAR_DOWN,15,1,0.37,0.0,6.0,0.0,0
FADE_CALM,STEEP_CONVEX_UP,STEEP_LINEAR_UP,62,6,-2.55,1.92,-158.0,12.0,0
FADE_CALM,STEEP_LINEAR_DOWN,FLATLINE,89,18,1.59,9.31,142.0,168.0,1
FADE_CALM,STEEP_LINEAR_DOWN,GENTLE_CONCAVE_UP,27,0,-0.85,,-23.0,0.0,-1
FADE_CALM,STEEP_LINEAR_DOWN,GENTLE_CONVEX_DOWN,19,1,0.32,-22.0,6.0,-22.0,0
FADE_CALM,STEEP_LINEAR_DOWN,GENTLE_LINEAR_UP,13,1,1.35,0.5,18.0,0.0,1
FADE_CALM,STEEP_LINEAR_DOWN,NOISE,243,30,4.63,8.6,1124.0,258.0,1
FADE_CALM,STEEP_LINEAR_DOWN,STEEP_CONCAVE_DOWN,21,8,1.29,1.0,27.0,8.0,1
FADE_CALM,STEEP_LINEAR_DOWN,STEEP_CONCAVE_UP,269,62,2.21,3.98,594.0,246.0,1
FADE_CALM,STEEP_LINEAR_DOWN,STEEP_CONVEX_DOWN,188,36,-0.6,2.42,-114.0,87.0,0
FADE_CALM,STEEP_LINEAR_DOWN,STEEP_CONVEX_UP,25,3,-1.24,2.5,-31.0,8.0,0
FADE_CALM,STEEP_LINEAR_DOWN,STEEP_LINEAR_DOWN,251,38,-1.29,-0.54,-323.0,-20.0,1
FADE_CALM,STEEP_LINEAR_DOWN,STEEP_LINEAR_UP,243,52,-2.24,-2.43,-546.0,-126.0,1
FADE_CALM,STEEP_LINEAR_UP,FLATLINE,90,19,2.12,3.58,190.0,68.0,1
FADE_CALM,STEEP_LINEAR_UP,GENTLE_CONCAVE_UP,12,0,-0.17,,-2.0,0.0,-1
FADE_CALM,STEEP_LINEAR_UP,GENTLE_CONVEX_DOWN,35,0,0.87,,30.0,0.0,-1
FADE_CALM,STEEP_LINEAR_UP,GENTLE_LINEAR_DOWN,20,0,5.92,,118.0,0.0,-1
FADE_CALM,STEEP_LINEAR_UP,GENTLE_LINEAR_UP,11,3,-0.45,1.0,-5.0,3.0,0
FADE_CALM,STEEP_LINEAR_UP,NOISE,280,29,3.35,7.43,938.0,216.0,1
FADE_CALM,STEEP_LINEAR_UP,STEEP_CONCAVE_DOWN,42,2,-0.56,8.0,-24.0,16.0,0
FADE_CALM,STEEP_LINEAR_UP,STEEP_CONCAVE_UP,256,21,-0.43,0.79,-109.0,16.0,0
FADE_CALM,STEEP_LINEAR_UP,STEEP_CONVEX_DOWN,310,39,0.97,-2.12,300.0,-82.0,0
FADE_CALM,STEEP_LINEAR_UP,STEEP_CONVEX_UP,31,4,0.79,3.12,24.0,12.0,1
FADE_CALM,STEEP_LINEAR_UP,STEEP_LINEAR_DOWN,248,59,-0.56,-1.17,-139.0,-69.0,1
