tier,sub_motif_shape,measure_shape,n_is,n_oos,mean_is,mean_oos,sum_is,sum_oos,sign_match
FADE_CALM,STEEP_LINEAR_UP,STEEP_LINEAR_UP,273,25,-1.43,-0.96,-390.0,-24.0,1
FADE_MOMENTUM,FLATLINE,FLATLINE,15,6,9.13,0.58,137.0,4.0,1
FADE_MOMENTUM,FLATLINE,NOISE,26,7,11.77,11.21,306.0,78.0,1
FADE_MOMENTUM,FLATLINE,STEEP_CONCAVE_DOWN,12,2,-3.79,13.25,-46.0,26.0,0
FADE_MOMENTUM,FLATLINE,STEEP_CONCAVE_UP,20,8,2.83,9.94,56.0,80.0,1
FADE_MOMENTUM,FLATLINE,STEEP_CONVEX_DOWN,27,17,-0.61,9.94,-16.0,169.0,0
FADE_MOMENTUM,FLATLINE,STEEP_LINEAR_DOWN,72,23,-1.74,-9.72,-126.0,-224.0,1
FADE_MOMENTUM,FLATLINE,STEEP_LINEAR_UP,70,25,-8.21,0.3,-574.0,8.0,0
FADE_MOMENTUM,GENTLE_CONCAVE_UP,NOISE,13,1,3.15,0.0,41.0,0.0,0
FADE_MOMENTUM,GENTLE_CONVEX_DOWN,STEEP_CONVEX_DOWN,13,0,-0.12,,-2.0,0.0,-1
FADE_MOMENTUM,GENTLE_CONVEX_DOWN,STEEP_LINEAR_UP,14,3,0.96,2.67,14.0,8.0,1
FADE_MOMENTUM,NOISE,FLATLINE,21,5,0.45,-4.6,10.0,-23.0,0
FADE_MOMENTUM,NOISE,NOISE,54,19,9.84,8.92,532.0,170.0,1
FADE_MOMENTUM,NOISE,STEEP_CONCAVE_DOWN,13,3,-6.73,0.0,-88.0,0.0,0
FADE_MOMENTUM,NOISE,STEEP_CONCAVE_UP,36,5,1.21,11.3,44.0,56.0,1
FADE_MOMENTUM,NOISE,STEEP_CONVEX_DOWN,27,7,0.65,0.36,18.0,2.0,1
FADE_MOMENTUM,NOISE,STEEP_LINEAR_DOWN,59,14,-10.77,-13.46,-636.0,-188.0,1
FADE_MOMENTUM,NOISE,STEEP_LINEAR_UP,50,11,2.42,-2.77,121.0,-30.0,0
FADE_MOMENTUM,STEEP_CONCAVE_DOWN,STEEP_CONCAVE_DOWN,20,3,-6.33,2.83,-126.0,8.0,0
FADE_MOMENTUM,STEEP_CONCAVE_DOWN,STEEP_CONVEX_DOWN,40,7,-1.09,10.14,-44.0,71.0,0
FADE_MOMENTUM,STEEP_CONCAVE_DOWN,STEEP_LINEAR_DOWN,180,35,-5.19,2.26,-935.0,79.0,0
FADE_MOMENTUM,STEEP_CONCAVE_DOWN,STEEP_LINEAR_UP,10,0,-9.65,,-96.0,0.0,-1
FADE_MOMENTUM,STEEP_CONCAVE_UP,FLATLINE,139,32,0.43,-3.3,60.0,-106.0,0
FADE_MOMENTUM,STEEP_CONCAVE_UP,NOISE,207,43,7.74,8.67,1602.0,373.0,1
FADE_MOMENTUM,STEEP_CONCAVE_UP,STEEP_CONCAVE_DOWN,42,14,5.39,-1.86,226.0,-26.0,0
FADE_MOMENTUM,STEEP_CONCAVE_UP,STEEP_CONCAVE_UP,678,208,1.4,-1.44,946.0,-300.0,0
FADE_MOMENTUM,STEEP_CONCAVE_UP,STEEP_CONVEX_DOWN,205,69,2.36,4.6,484.0,318.0,1
FADE_MOMENTUM,STEEP_CONCAVE_UP,STEEP_CONVEX_UP,11,6,13.91,-0.92,153.0,-6.0,0
FADE_MOMENTUM,STEEP_CONCAVE_UP,STEEP_LINEAR_DOWN,235,83,-6.28,-4.81,-1476.0,-400.0,1
FADE_MOMENTUM,STEEP_CONCAVE_UP,STEEP_LINEAR_UP,450,115,0.41,0.83,186.0,95.0,1
FADE_MOMENTUM,STEEP_CONVEX_DOWN,FLATLINE,106,26,3.66,6.63,388.0,172.0,1
FADE_MOMENTUM,STEEP_CONVEX_DOWN,NOISE,149,51,8.84,6.8,1318.0,347.0,1
FADE_MOMENTUM,STEEP_CONVEX_DOWN,STEEP_CONCAVE_UP,218,60,-1.08,-5.8,-234.0,-348.0,1
FADE_MOMENTUM,STEEP_CONVEX_DOWN,STEEP_CONVEX_DOWN,629,179,1.18,-0.37,740.0,-67.0,0
FADE_MOMENTUM,STEEP_CONVEX_DOWN,STEEP_CONVEX_UP,29,7,-0.67,6.29,-20.0,44.0,0
FADE_MOMENTUM,STEEP_CONVEX_DOWN,STEEP_LINEAR_DOWN,390,141,1.19,1.92,462.0,271.0,1
FADE_MOMENTUM,STEEP_CONVEX_DOWN,STEEP_LINEAR_UP,241,63,-4.71,-2.91,-1135.0,-184.0,1
FADE_MOMENTUM,STEEP_CONVEX_UP,STEEP_CONCAVE_UP,35,8,-3.99,-8.75,-140.0,-70.0,1
FADE_MOMENTUM,STEEP_CONVEX_UP,STEEP_CONVEX_UP,11,1,-6.32,16.5,-70.0,16.0,0
FADE_MOMENTUM,STEEP_CONVEX_UP,STEEP_LINEAR_UP,78,20,-3.27,-3.4,-255.0,-68.0,1
FADE_MOMENTUM,STEEP_LINEAR_DOWN,FLATLINE,128,39,6.7,4.42,857.0,172.0,1
FADE_MOMENTUM,STEEP_LINEAR_DOWN,NOISE,165,40,4.33,12.01,715.0,480.0,1
FADE_MOMENTUM,STEEP_LINEAR_DOWN,STEEP_CONCAVE_DOWN,42,22,-0.37,-5.3,-16.0,-116.0,1
FADE_MOMENTUM,STEEP_LINEAR_DOWN,STEEP_CONCAVE_UP,176,53,5.53,1.22,974.0,64.0,1
FADE_MOMENTUM,STEEP_LINEAR_DOWN,STEEP_CONVEX_DOWN,719,202,0.03,2.16,22.0,437.0,1
FADE_MOMENTUM,STEEP_LINEAR_DOWN,STEEP_CONVEX_UP,24,10,-0.31,-1.25,-8.0,-12.0,1
FADE_MOMENTUM,STEEP_LINEAR_DOWN,STEEP_LINEAR_DOWN,1379,411,-1.37,-1.35,-1888.0,-555.0,1
FADE_MOMENTUM,STEEP_LINEAR_DOWN,STEEP_LINEAR_UP,141,58,-4.21,-4.43,-594.0,-257.0,1
FADE_MOMENTUM,STEEP_LINEAR_UP,FLATLINE,85,38,6.42,6.5,546.0,247.0,1
FADE_MOMENTUM,STEEP_LINEAR_UP,GENTLE_CONCAVE_UP,10,0,-4.0,,-40.0,0.0,-1
FADE_MOMENTUM,STEEP_LINEAR_UP,NOISE,115,32,6.97,10.89,801.0,348.0,1
FADE_MOMENTUM,STEEP_LINEAR_UP,STEEP_CONCAVE_DOWN,34,4,-4.01,-5.25,-136.0,-21.0,1
FADE_MOMENTUM,STEEP_LINEAR_UP,STEEP_CONCAVE_UP,645,178,-0.19,-1.32,-120.0,-234.0,1
FADE_MOMENTUM,STEEP_LINEAR_UP,STEEP_CONVEX_DOWN,132,23,3.49,1.39,460.0,32.0,1
FADE_MOMENTUM,STEEP_LINEAR_UP,STEEP_CONVEX_UP,31,6,6.94,11.75,215.0,70.0,1
FADE_MOMENTUM,STEEP_LINEAR_UP,STEEP_LINEAR_DOWN,119,47,-6.14,-7.56,-731.0,-356.0,1
FADE_MOMENTUM,STEEP_LINEAR_UP,STEEP_LINEAR_UP,968,259,-0.72,-2.84,-696.0,-735.0,1
KILL_SHOT,FLATLINE,FLATLINE,67,17,-0.86,-0.97,-58.0,-16.0,1
KILL_SHOT,FLATLINE,GENTLE_CONCAVE_UP,15,1,-1.0,0.0,-15.0,0.0,0
KILL_SHOT,FLATLINE,GENTLE_CONVEX_DOWN,19,0,1.21,,23.0,0.0,-1
KILL_SHOT,FLATLINE,GENTLE_LINEAR_DOWN,10,2,1.3,-2.75,13.0,-6.0,0
KILL_SHOT,FLATLINE,GENTLE_LINEAR_UP,14,1,0.39,-1.5,6.0,-2.0,0
KILL_SHOT,FLATLINE,NOISE,182,17,1.24,6.29,225.0,107.0,1
KILL_SHOT,FLATLINE,STEEP_CONCAVE_DOWN,52,15,-3.53,-4.77,-184.0,-72.0,1
KILL_SHOT,FLATLINE,STEEP_CONCAVE_UP,120,26,0.48,3.5,58.0,91.0,1
KILL_SHOT,FLATLINE,STEEP_CONVEX_DOWN,155,24,0.84,0.04,130.0,1.0,1
KILL_SHOT,FLATLINE,STEEP_CONVEX_UP,53,5,-0.09,-10.1,-5.0,-50.0,1
KILL_SHOT,FLATLINE,STEEP_LINEAR_DOWN,225,51,-1.31,-2.78,-295.0,-142.0,1
KILL_SHOT,FLATLINE,STEEP_LINEAR_UP,225,36,-2.53,-3.26,-570.0,-118.0,1
KILL_SHOT,GENTLE_CONCAVE_DOWN,FLATLINE,12,1,1.29,0.0,16.0,0.0,0
KILL_SHOT,GENTLE_CONCAVE_DOWN,NOISE,18,1,2.86,5.5,52.0,6.0,1
KILL_SHOT,GENTLE_CONCAVE_DOWN,STEEP_CONCAVE_DOWN,17,2,3.24,-1.0,55.0,-2.0,0
KILL_SHOT,GENTLE_CONCAVE_DOWN,STEEP_CONVEX_DOWN,13,0,-1.69,,-22.0,0.0,-1
KILL_SHOT,GENTLE_CONCAVE_DOWN,STEEP_LINEAR_DOWN,74,6,-1.41,-6.42,-104.0,-38.0,1
KILL_SHOT,GENTLE_CONCAVE_UP,FLATLINE,85,13,-0.57,0.54,-48.0,7.0,0
KILL_SHOT,GENTLE_CONCAVE_UP,GENTLE_CONCAVE_UP,41,0,0.66,,27.0,0.0,-1
KILL_SHOT,GENTLE_CONCAVE_UP,GENTLE_CONVEX_DOWN,23,2,1.78,1.5,41.0,3.0,1
KILL_SHOT,GENTLE_CONCAVE_UP,GENTLE_LINEAR_DOWN,21,2,1.0,1.0,21.0,2.0,1
KILL_SHOT,GENTLE_CONCAVE_UP,GENTLE_LINEAR_UP,49,1,0.55,3.5,27.0,4.0,1
KILL_SHOT,GENTLE_CONCAVE_UP,NOISE,234,15,1.53,0.83,359.0,12.0,1
KILL_SHOT,GENTLE_CONCAVE_UP,STEEP_CONCAVE_DOWN,62,4,-2.41,0.12,-150.0,0.0,0
KILL_SHOT,GENTLE_CONCAVE_UP,STEEP_CONCAVE_UP,131,12,0.41,0.38,54.0,4.0,1
KILL_SHOT,GENTLE_CONCAVE_UP,STEEP_CONVEX_DOWN,139,24,0.97,-0.17,135.0,-4.0,0
KILL_SHOT,GENTLE_CONCAVE_UP,STEEP_LINEAR_DOWN,159,20,-0.18,-2.12,-29.0,-42.0,1
KILL_SHOT,GENTLE_CONCAVE_UP,STEEP_LINEAR_UP,114,4,-0.34,10.0,-38.0,40.0,0
KILL_SHOT,GENTLE_CONVEX_DOWN,FLATLINE,73,8,0.62,2.62,46.0,21.0,1
KILL_SHOT,GENTLE_CONVEX_DOWN,GENTLE_CONCAVE_UP,16,2,-2.88,-1.0,-46.0,-2.0,1
KILL_SHOT,GENTLE_CONVEX_DOWN,GENTLE_CONVEX_DOWN,27,1,0.22,3.5,6.0,4.0,1
KILL_SHOT,GENTLE_CONVEX_DOWN,GENTLE_LINEAR_DOWN,21,2,-0.26,-9.25,-6.0,-18.0,1
KILL_SHOT,GENTLE_CONVEX_DOWN,GENTLE_LINEAR_UP,14,8,0.36,1.44,5.0,12.0,1
KILL_SHOT,GENTLE_CONVEX_DOWN,NOISE,200,25,1.65,1.04,330.0,26.0,1
KILL_SHOT,GENTLE_CONVEX_DOWN,STEEP_CONCAVE_UP,112,26,-1.38,1.44,-154.0,38.0,0
KILL_SHOT,GENTLE_CONVEX_DOWN,STEEP_CONVEX_DOWN,167,23,-0.35,1.52,-58.0,35.0,0
KILL_SHOT,GENTLE_CONVEX_DOWN,STEEP_CONVEX_UP,26,5,-0.37,0.1,-10.0,0.0,0
KILL_SHOT,GENTLE_CONVEX_DOWN,STEEP_LINEAR_DOWN,91,18,0.3,-1.58,27.0,-28.0,0
KILL_SHOT,GENTLE_CONVEX_DOWN,STEEP_LINEAR_UP,165,53,-0.38,-0.87,-62.0,-46.0,1
KILL_SHOT,GENTLE_CONVEX_UP,NOISE,17,1,2.18,0.0,37.0,0.0,0
KILL_SHOT,GENTLE_CONVEX_UP,STEEP_CONCAVE_UP,14,3,-1.89,-0.5,-26.0,-2.0,1
KILL_SHOT,GENTLE_CONVEX_UP,STEEP_CONVEX_UP,14,1,-0.71,0.0,-10.0,0.0,0
KILL_SHOT,GENTLE_CONVEX_UP,STEEP_LINEAR_UP,38,2,0.46,-1.75,18.0,-4.0,0
KILL_SHOT,GENTLE_LINEAR_DOWN,FLATLINE,52,8,2.11,-1.19,110.0,-10.0,0
KILL_SHOT,GENTLE_LINEAR_DOWN,GENTLE_CONCAVE_UP,12,1,0.42,14.0,5.0,14.0,1
KILL_SHOT,GENTLE_LINEAR_DOWN,GENTLE_CONVEX_DOWN,18,2,0.17,-1.75,3.0,-4.0,0
KILL_SHOT,GENTLE_LINEAR_DOWN,GENTLE_LINEAR_DOWN,23,1,0.46,-9.0,10.0,-9.0,0
KILL_SHOT,GENTLE_LINEAR_DOWN,NOISE,131,12,1.76,2.38,231.0,28.0,1
KILL_SHOT,GENTLE_LINEAR_DOWN,STEEP_CONCAVE_DOWN,14,1,-0.96,0.0,-14.0,0.0,0
KILL_SHOT,GENTLE_LINEAR_DOWN,STEEP_CONCAVE_UP,30,9,1.12,2.44,34.0,22.0,1
KILL_SHOT,GENTLE_LINEAR_DOWN,STEEP_CONVEX_DOWN,158,21,0.01,-0.38,2.0,-8.0,0
KILL_SHOT,GENTLE_LINEAR_DOWN,STEEP_CONVEX_UP,21,0,-1.02,,-22.0,0.0,-1
KILL_SHOT,GENTLE_LINEAR_DOWN,STEEP_LINEAR_DOWN,126,23,-0.62,-0.7,-78.0,-16.0,1
KILL_SHOT,GENTLE_LINEAR_DOWN,STEEP_LINEAR_UP,64,6,-1.4,-2.67,-90.0,-16.0,1
KILL_SHOT,GENTLE_LINEAR_UP,FLATLINE,51,8,1.39,2.88,71.0,23.0,1
KILL_SHOT,GENTLE_LINEAR_UP,GENTLE_CONCAVE_UP,20,1,-0.05,0.0,-1.0,0.0,0
KILL_SHOT,GENTLE_LINEAR_UP,GENTLE_CONVEX_DOWN,22,0,-0.82,,-18.0,0.0,-1
KILL_SHOT,GENTLE_LINEAR_UP,GENTLE_LINEAR_UP,10,4,-0.75,1.25,-8.0,5.0,0
KILL_SHOT,GENTLE_LINEAR_UP,NOISE,131,13,0.29,2.65,38.0,34.0,1
KILL_SHOT,GENTLE_LINEAR_UP,STEEP_CONCAVE_DOWN,14,0,1.93,,27.0,0.0,-1
KILL_SHOT,GENTLE_LINEAR_UP,STEEP_CONCAVE_UP,137,20,-0.23,0.28,-31.0,6.0,0
KILL_SHOT,GENTLE_LINEAR_UP,STEEP_CONVEX_DOWN,55,8,1.39,-2.31,76.0,-18.0,0
KILL_SHOT,GENTLE_LINEAR_UP,STEEP_CONVEX_UP,22,0,0.89,,20.0,0.0,-1
KILL_SHOT,GENTLE_LINEAR_UP,STEEP_LINEAR_DOWN,75,10,-1.77,-2.0,-132.0,-20.0,1
KILL_SHOT,GENTLE_LINEAR_UP,STEEP_LINEAR_UP,109,21,-0.6,-1.07,-66.0,-22.0,1
KILL_SHOT,NOISE,FLATLINE,60,13,0.47,3.96,28.0,52.0,1
KILL_SHOT,NOISE,GENTLE_CONVEX_DOWN,11,0,-0.05,,-0.0,0.0,-1
KILL_SHOT,NOISE,GENTLE_LINEAR_DOWN,14,1,0.25,0.0,4.0,0.0,0
KILL_SHOT,NOISE,NOISE,188,19,1.91,4.61,360.0,88.0,1
KILL_SHOT,NOISE,STEEP_CONCAVE_DOWN,33,5,-0.36,0.2,-12.0,1.0,0
KILL_SHOT,NOISE,STEEP_CONCAVE_UP,82,11,4.22,-0.5,346.0,-6.0,0
KILL_SHOT,NOISE,STEEP_CONVEX_DOWN,78,19,0.53,-11.03,42.0,-210.0,0
KILL_SHOT,NOISE,STEEP_CONVEX_UP,20,7,-0.95,-2.36,-19.0,-16.0,1
KILL_SHOT,NOISE,STEEP_LINEAR_DOWN,121,29,-3.76,-8.66,-456.0,-251.0,1
KILL_SHOT,NOISE,STEEP_LINEAR_UP,123,20,-2.01,-0.03,-247.0,-0.0,1
KILL_SHOT,STEEP_CONCAVE_DOWN,FLATLINE,14,4,6.21,0.0,87.0,0.0,0
KILL_SHOT,STEEP_CONCAVE_DOWN,NOISE,13,4,1.96,4.75,26.0,19.0,1
KILL_SHOT,STEEP_CONCAVE_DOWN,STEEP_CONVEX_DOWN,31,1,2.5,35.0,78.0,35.0,1
KILL_SHOT,STEEP_CONCAVE_DOWN,STEEP_LINEAR_DOWN,76,17,-7.32,-3.68,-556.0,-62.0,1
KILL_SHOT,STEEP_CONCAVE_DOWN,STEEP_LINEAR_UP,13,0,-7.0,,-91.0,0.0,-1
KILL_SHOT,STEEP_CONCAVE_UP,FLATLINE,137,16,2.26,-2.91,310.0,-46.0,0
KILL_SHOT,STEEP_CONCAVE_UP,GENTLE_CONCAVE_UP,10,2,0.85,8.25,8.0,16.0,1
KILL_SHOT,STEEP_CONCAVE_UP,GENTLE_CONVEX_DOWN,16,0,-5.91,,-94.0,0.0,-1
KILL_SHOT,STEEP_CONCAVE_UP,NOISE,183,19,5.06,3.05,926.0,58.0,1
KILL_SHOT,STEEP_CONCAVE_UP,STEEP_CONCAVE_DOWN,44,9,-2.48,-5.28,-109.0,-48.0,1
KILL_SHOT,STEEP_CONCAVE_UP,STEEP_CONCAVE_UP,232,65,-0.47,-3.23,-108.0,-210.0,1
KILL_SHOT,STEEP_CONCAVE_UP,STEEP_CONVEX_DOWN,167,63,0.94,1.12,158.0,70.0,1
KILL_SHOT,STEEP_CONCAVE_UP,STEEP_CONVEX_UP,11,4,-1.77,-1.62,-20.0,-6.0,1
KILL_SHOT,STEEP_CONCAVE_UP,STEEP_LINEAR_DOWN,187,68,1.06,-3.22,198.0,-219.0,0
KILL_SHOT,STEEP_CONCAVE_UP,STEEP_LINEAR_UP,182,38,-0.34,-0.91,-61.0,-34.0,1
KILL_SHOT,STEEP_CONVEX_DOWN,FLATLINE,84,17,0.67,-0.26,56.0,-4.0,0
KILL_SHOT,STEEP_CONVEX_DOWN,NOISE,123,39,2.76,5.45,339.0,212.0,1
KILL_SHOT,STEEP_CONVEX_DOWN,STEEP_CONCAVE_DOWN,20,1,0.68,1.0,14.0,1.0,1
KILL_SHOT,STEEP_CONVEX_DOWN,STEEP_CONCAVE_UP,102,36,0.07,-3.86,8.0,-139.0,0
KILL_SHOT,STEEP_CONVEX_DOWN,STEEP_CONVEX_DOWN,251,43,-0.37,-1.56,-93.0,-67.0,1
KILL_SHOT,STEEP_CONVEX_DOWN,STEEP_CONVEX_UP,19,6,-1.74,1.42,-33.0,8.0,0
KILL_SHOT,STEEP_CONVEX_DOWN,STEEP_LINEAR_DOWN,154,43,-0.27,-0.14,-42.0,-6.0,1
KILL_SHOT,STEEP_CONVEX_DOWN,STEEP_LINEAR_UP,138,31,-3.49,-6.5,-481.0,-202.0,1
KILL_SHOT,STEEP_CONVEX_UP,FLATLINE,10,2,2.8,4.0,28.0,8.0,1
KILL_SHOT,STEEP_CONVEX_UP,NOISE,23,3,2.39,2.83,55.0,8.0,1
KILL_SHOT,STEEP_CONVEX_UP,STEEP_CONCAVE_UP,33,3,-1.12,-4.33,-37.0,-13.0,1
KILL_SHOT,STEEP_CONVEX_UP,STEEP_LINEAR_UP,63,11,-4.75,-1.23,-300.0,-14.0,1
KILL_SHOT,STEEP_LINEAR_DOWN,FLATLINE,81,33,4.41,8.77,357.0,290.0,1
KILL_SHOT,STEEP_LINEAR_DOWN,GENTLE_CONVEX_DOWN,13,0,-0.19,,-2.0,0.0,-1
KILL_SHOT,STEEP_LINEAR_DOWN,GENTLE_LINEAR_UP,12,0,-1.92,,-23.0,0.0,-1
KILL_SHOT,STEEP_LINEAR_DOWN,NOISE,161,28,3.88,7.84,625.0,220.0,1
KILL_SHOT,STEEP_LINEAR_DOWN,STEEP_CONCAVE_DOWN,31,4,-2.45,0.0,-76.0,0.0,0
KILL_SHOT,STEEP_LINEAR_DOWN,STEEP_CONCAVE_UP,79,23,4.44,1.15,350.0,26.0,1
KILL_SHOT,STEEP_LINEAR_DOWN,STEEP_CONVEX_DOWN,393,80,-1.05,-0.68,-413.0,-54.0,1
KILL_SHOT,STEEP_LINEAR_DOWN,STEEP_CONVEX_UP,21,10,0.21,1.0,4.0,10.0,1
KILL_SHOT,STEEP_LINEAR_DOWN,STEEP_LINEAR_DOWN,475,82,-1.87,-1.28,-890.0,-105.0,1
KILL_SHOT,STEEP_LINEAR_DOWN,STEEP_LINEAR_UP,85,23,-0.62,-5.35,-53.0,-123.0,1
KILL_SHOT,STEEP_LINEAR_UP,FLATLINE,97,28,2.09,2.29,202.0,64.0,1
KILL_SHOT,STEEP_LINEAR_UP,GENTLE_CONCAVE_UP,10,1,0.6,0.0,6.0,0.0,0
KILL_SHOT,STEEP_LINEAR_UP,GENTLE_CONVEX_DOWN,28,1,1.57,0.0,44.0,0.0,0
KILL_SHOT,STEEP_LINEAR_UP,GENTLE_LINEAR_DOWN,17,0,5.0,,85.0,0.0,-1
KILL_SHOT,STEEP_LINEAR_UP,NOISE,185,28,4.43,4.3,820.0,120.0,1
KILL_SHOT,STEEP_LINEAR_UP,STEEP_CONCAVE_DOWN,36,4,-2.42,9.62,-87.0,38.0,0
KILL_SHOT,STEEP_LINEAR_UP,STEEP_CONCAVE_UP,350,55,0.18,2.84,62.0,156.0,1
KILL_SHOT,STEEP_LINEAR_UP,STEEP_CONVEX_DOWN,113,6,3.18,5.08,360.0,30.0,1
KILL_SHOT,STEEP_LINEAR_UP,STEEP_CONVEX_UP,35,8,3.36,0.44,118.0,4.0,1
KILL_SHOT,STEEP_LINEAR_UP,STEEP_LINEAR_DOWN,102,29,-2.57,-4.12,-262.0,-120.0,1
KILL_SHOT,STEEP_LINEAR_UP,STEEP_LINEAR_UP,364,87,-0.86,-1.26,-314.0,-110.0,1
NMP_FADE_RAW,FLATLINE,FLATLINE,216,41,0.3,-0.9,66.0,-37.0,0
NMP_FADE_RAW,FLATLINE,GENTLE_CONCAVE_UP,48,2,-0.31,0.0,-15.0,0.0,0
NMP_FADE_RAW,FLATLINE,GENTLE_CONVEX_DOWN,55,1,0.49,3.0,27.0,3.0,1
NMP_FADE_RAW,FLATLINE,GENTLE_CONVEX_UP,16,0,-0.5,,-8.0,0.0,-1
NMP_FADE_RAW,FLATLINE,GENTLE_LINEAR_DOWN,39,4,0.03,-1.38,1.0,-6.0,0
