x,y,z,chord_purity,chord_signal,chord_entropy,n_cells
L1_4h_body,L1_4h_price_velocity_1b,L3_4h_z_low_w,0.5461635755758208,10.71875,1.502312569856288,17
L3_4h_z_se_w,L1_4h_body,L1_4h_price_velocity_1b,0.5452579242369842,10.71875,1.5164968956051028,17
L2_1h_price_velocity_w,L1_4h_body,L1_4h_price_velocity_1b,0.5229868865625393,10.18,1.6145149647484185,16
L1_4h_body,L1_4h_price_velocity_1b,L2_15m_price_velocity_w,0.5173380663015525,5.141441573693482,1.6280027163078143,16
L1_4h_body,L1_4h_price_velocity_1b,L2_1D_vol_sigma_w,0.5059408888862912,10.71875,1.6906941281137748,14
L3_4h_z_se_w,L3_4h_z_high_w,L3_4h_z_low_w,0.4886276698066057,25.642592592592592,1.7750764678462798,20
L3_4h_z_se_w,L2_1D_price_velocity_w,L3_4h_z_high_w,0.4857238217111128,31.829545454545453,1.7882870755448959,24
L1_4h_body,L1_4h_price_velocity_1b,L3_4h_z_high_w,0.4807321357617154,9.14621409921671,1.7542314192486141,14
L2_1h_price_velocity_w,L3_4h_z_se_w,L3_4h_z_low_w,0.47397729783051884,14.904224537037036,1.8329723228535737,24
L2_1h_price_velocity_w,L3_4h_z_se_w,L2_1D_price_velocity_w,0.4658729282678402,24.13850174216028,1.9034467145732636,27
L1_4h_body,L1_4h_price_velocity_1b,L2_1D_price_velocity_w,0.46573542111433724,10.12375,1.8022342925340786,14
L2_1h_price_velocity_w,L3_4h_z_se_w,L2_4h_price_velocity_w,0.4656588169777725,30.443267776096825,1.9223936417337473,27
L1_4h_body,L1_4h_price_velocity_1b,L2_4h_price_velocity_w,0.46518872622186896,10.12375,1.8213665566496524,14
L3_4h_z_se_w,L2_1D_price_velocity_w,L3_4h_z_low_w,0.46476290063655573,26.865,1.864820403549242,24
L3_4h_z_se_w,L1_4h_price_velocity_1b,L3_4h_z_low_w,0.46437306741467754,17.286250000000003,1.854192227266796,22
L2_1D_price_velocity_w,L3_4h_z_high_w,L2_4h_price_velocity_w,0.46431242711588144,20.705645161290324,1.885514319756743,26
L2_1h_price_velocity_w,L3_4h_z_high_w,L3_4h_z_low_w,0.46429212698492683,29.12145390070922,1.844499827298711,25
L3_4h_z_se_w,L3_4h_z_high_w,L2_1D_vol_sigma_w,0.4636734513412651,33.585648148148145,1.8916927615155226,24
L3_4h_z_se_w,L1_4h_body,L3_4h_z_low_w,0.4602640525487303,17.286250000000003,1.8575085976220793,22
L2_1D_price_velocity_w,L2_4h_price_velocity_w,L2_1D_vol_sigma_w,0.45579012079992537,22.51086956521739,1.7739455706403513,26
L3_4h_z_se_w,L2_1D_vol_sigma_w,L3_4h_z_low_w,0.4551479282434761,26.967881944444443,1.8821398411863814,24
L3_4h_z_se_w,L3_4h_z_high_w,L2_4h_price_velocity_w,0.4534029262854893,43.6425,1.912141627905595,24
L3_4h_z_se_w,L2_4h_price_velocity_w,L3_4h_z_low_w,0.4532066639125258,15.115317919075144,1.8998626525559341,24
L2_1h_price_velocity_w,L3_4h_z_se_w,L3_4h_z_high_w,0.45161386618655597,31.14074074074074,1.9332253473185845,22
L3_4h_z_se_w,L2_1D_price_velocity_w,L2_4h_price_velocity_w,0.45160730835726953,20.705645161290324,1.8857571069152823,26
L2_1D_price_velocity_w,L3_4h_z_high_w,L3_4h_z_low_w,0.4515464456294076,26.07451923076923,1.954838488422439,24
L3_4h_z_high_w,L2_4h_price_velocity_w,L3_4h_z_low_w,0.4506107065829416,22.33125,1.9407228665208087,24
L2_1D_price_velocity_w,L2_4h_price_velocity_w,L3_4h_z_low_w,0.44935962887634895,23.229817708333332,1.9142817953021236,26
L3_4h_z_se_w,L3_4h_z_high_w,L2_15m_price_velocity_w,0.44892897225300105,36.48640661938534,2.001403291160629,23
L1_4h_price_velocity_1b,L2_1D_price_velocity_w,L2_4h_price_velocity_w,0.4468918548753006,28.227964743589745,1.9462746100681885,26
L2_1h_price_velocity_w,L2_4h_price_velocity_w,L3_4h_z_low_w,0.4461451492808661,35.31313868613139,1.95625697117647,27
L1_4h_body,L3_4h_z_high_w,L3_4h_z_low_w,0.44577805333068826,22.31032986111111,1.9005147148984785,24
L3_4h_z_se_w,L2_15m_price_velocity_w,L3_4h_z_low_w,0.44568861665858067,14.965972222222222,1.9625364769826437,24
L1_4h_price_velocity_1b,L3_4h_z_high_w,L3_4h_z_low_w,0.4456693721691872,22.31032986111111,1.9044211395576216,24
L2_1h_price_velocity_w,L3_4h_z_high_w,L2_4h_price_velocity_w,0.44448903037211096,30.534361471861473,1.9893270721484682,27
L1_4h_body,L2_1D_price_velocity_w,L2_4h_price_velocity_w,0.444359667493262,28.227964743589745,1.9533612875728832,26
L2_1h_price_velocity_w,L2_1D_price_velocity_w,L2_4h_price_velocity_w,0.4439541270638114,20.6244918699187,1.948536924721855,25
L1_4h_body,L2_1D_price_velocity_w,L2_1D_vol_sigma_w,0.4439324954139902,13.249131944444445,1.9395499704488657,27
L1_4h_body,L2_4h_price_velocity_w,L2_1D_vol_sigma_w,0.4417732470596205,29.70618556701031,2.0050903526029855,27
L1_4h_price_velocity_1b,L2_1D_price_velocity_w,L2_1D_vol_sigma_w,0.441719927287675,13.249131944444445,1.9418271938716165,27
L3_4h_z_high_w,L2_15m_price_velocity_w,L3_4h_z_low_w,0.44087525080396456,29.43842887473461,2.012229679047248,24
L3_4h_z_se_w,L1_4h_body,L3_4h_z_high_w,0.43989685797920286,28.25595238095238,1.9168036286188612,21
L2_1h_price_velocity_w,L2_1D_price_velocity_w,L2_1D_vol_sigma_w,0.4395432885722882,10.84,1.9417195677346806,27
L3_4h_z_se_w,L1_4h_price_velocity_1b,L3_4h_z_high_w,0.43950953268172227,28.25595238095238,1.9291463284091666,21
L2_1h_price_velocity_w,L1_4h_price_velocity_1b,L3_4h_z_high_w,0.43800458032728457,24.81615598885794,2.009445734995494,27
L1_4h_price_velocity_1b,L2_4h_price_velocity_w,L2_1D_vol_sigma_w,0.4379469958808562,29.70618556701031,2.0105603411595947,27
L2_1h_price_velocity_w,L3_4h_z_se_w,L2_1D_vol_sigma_w,0.43709452653949593,20.703869047619047,1.974352927604318,27
L2_1h_price_velocity_w,L1_4h_body,L2_1D_vol_sigma_w,0.43704895112303893,24.375612144955927,2.0043896090115276,27
L2_1h_price_velocity_w,L1_4h_body,L3_4h_z_low_w,0.43670275595375696,27.45671641791045,2.034503258610641,27
L3_4h_z_high_w,L2_1D_vol_sigma_w,L3_4h_z_low_w,0.43630332130168487,23.121376811594203,1.9815731219606458,24
L2_1h_price_velocity_w,L1_4h_price_velocity_1b,L3_4h_z_low_w,0.4362292547602032,27.45671641791045,2.0340219741810825,27
L2_1h_price_velocity_w,L1_4h_body,L3_4h_z_high_w,0.4360422156706043,24.81615598885794,2.0089562551401907,27
L2_1h_price_velocity_w,L2_1D_price_velocity_w,L3_4h_z_low_w,0.4355004427694893,37.64170506912443,1.9598163755065239,27
L2_1h_price_velocity_w,L2_1D_vol_sigma_w,L3_4h_z_low_w,0.43517863822074476,23.828350515463917,1.9900010315870216,27
L2_1h_price_velocity_w,L2_1D_price_velocity_w,L3_4h_z_high_w,0.4350192174702613,28.22695035460993,1.9626525009019875,27
L2_1h_price_velocity_w,L1_4h_price_velocity_1b,L2_1D_vol_sigma_w,0.4345592852080276,24.218653648509765,2.010800317772037,27
L2_1h_price_velocity_w,L2_4h_price_velocity_w,L2_1D_vol_sigma_w,0.4336013989892965,45.736654804270465,1.9941353333850609,27
L2_1h_price_velocity_w,L3_4h_z_high_w,L2_1D_vol_sigma_w,0.43024820163354593,25.78038379530917,1.985533982822312,27
L2_4h_price_velocity_w,L2_1D_vol_sigma_w,L3_4h_z_low_w,0.4299687445173929,17.318181818181817,1.9785159523268292,27
L2_1h_price_velocity_w,L3_4h_z_se_w,L1_4h_price_velocity_1b,0.4298150956734843,17.344618055555557,2.032436891303874,27
L2_1h_price_velocity_w,L3_4h_z_se_w,L2_15m_price_velocity_w,0.42968842888834335,16.71725440806045,2.046936507368495,27
L3_4h_z_se_w,L1_4h_price_velocity_1b,L2_1D_vol_sigma_w,0.4295167155210229,11.60015608740895,2.0194840975467385,27
L3_4h_z_se_w,L1_4h_body,L2_1D_vol_sigma_w,0.42951202659465537,11.60015608740895,2.023000038047252,27
L1_4h_price_velocity_1b,L2_1D_price_velocity_w,L3_4h_z_low_w,0.4284641495727571,24.50487012987013,2.0239576668761843,27
L1_4h_body,L3_4h_z_high_w,L2_1D_vol_sigma_w,0.4276062117989415,15.227883781439722,2.0188145158417887,27
L3_4h_z_se_w,L2_4h_price_velocity_w,L2_1D_vol_sigma_w,0.4276035456352541,12.227927063339731,1.9519432102147318,27
L2_1h_price_velocity_w,L3_4h_z_se_w,L1_4h_body,0.4275901004969204,17.344618055555557,2.0362443772262404,27
L2_1h_price_velocity_w,L1_4h_price_velocity_1b,L2_4h_price_velocity_w,0.4275609051081312,15.677367205542724,2.054766017371176,27
L1_4h_price_velocity_1b,L3_4h_z_high_w,L2_1D_vol_sigma_w,0.4274800360492692,15.227883781439722,2.015200021030746,27
L2_1D_price_velocity_w,L2_15m_price_velocity_w,L2_1D_vol_sigma_w,0.4271572860780793,8.40032679738562,2.0107815173153756,27
L3_4h_z_high_w,L2_4h_price_velocity_w,L2_1D_vol_sigma_w,0.42683020451765,14.730047647409172,1.9823566567778652,27
L2_1h_price_velocity_w,L1_4h_body,L2_4h_price_velocity_w,0.426309618644524,15.677367205542724,2.062548859279618,27
L1_4h_price_velocity_1b,L3_4h_z_high_w,L2_4h_price_velocity_w,0.4261279465672449,17.277044854881268,2.1029425420242744,27
L1_4h_body,L2_1D_price_velocity_w,L3_4h_z_low_w,0.4257711541927758,24.91038812785388,2.046849946426632,27
L1_4h_body,L2_15m_price_velocity_w,L2_1D_vol_sigma_w,0.4256244711692937,10.93798828125,2.098705711291644,27
L2_1h_price_velocity_w,L1_4h_price_velocity_1b,L2_1D_price_velocity_w,0.4254345017882386,19.45275590551181,2.0425219472033227,27
L1_4h_body,L3_4h_z_high_w,L2_4h_price_velocity_w,0.42514959348164777,16.47201797385621,2.1003043472239087,27
L2_1h_price_velocity_w,L2_4h_price_velocity_w,L2_15m_price_velocity_w,0.4243921216900873,14.944997511199603,2.0843654087919257,27
L2_1h_price_velocity_w,L3_4h_z_high_w,L2_15m_price_velocity_w,0.4239435298181163,20.05105105105105,2.05313319035602,27
L2_1h_price_velocity_w,L1_4h_body,L2_1D_price_velocity_w,0.4235229784177335,16.72845417236662,2.0559826120453573,27
L3_4h_z_se_w,L2_1D_price_velocity_w,L2_1D_vol_sigma_w,0.42313345041603584,14.975160256410257,1.9592464574075328,27
L2_1D_price_velocity_w,L2_1D_vol_sigma_w,L3_4h_z_low_w,0.42279556964012494,20.14521144278607,1.9655193637655597,27
L3_4h_z_se_w,L1_4h_price_velocity_1b,L2_1D_price_velocity_w,0.4222930272137172,28.09331797235023,2.036160739037772,27
L1_4h_price_velocity_1b,L2_15m_price_velocity_w,L2_1D_vol_sigma_w,0.42217349219248357,10.708747514910536,2.1039019779360775,27
L3_4h_z_high_w,L2_4h_price_velocity_w,L2_15m_price_velocity_w,0.42208597601605147,14.942340791738381,2.1124092693181353,27
L1_4h_price_velocity_1b,L2_1D_price_velocity_w,L3_4h_z_high_w,0.42118949246396037,24.372818791946308,2.0496969570373667,27
L2_1h_price_velocity_w,L2_15m_price_velocity_w,L3_4h_z_low_w,0.4204838114748889,13.180973101265822,2.068656111057872,27
L1_4h_body,L2_1D_vol_sigma_w,L3_4h_z_low_w,0.4201613780055837,14.506346967559944,2.0440193383533876,27
L1_4h_price_velocity_1b,L2_1D_vol_sigma_w,L3_4h_z_low_w,0.4201272110362942,14.506346967559944,2.0415177696343467,27
L2_4h_price_velocity_w,L2_15m_price_velocity_w,L2_1D_vol_sigma_w,0.41945331265114244,13.356087470449173,2.0809916269589714,27
L1_4h_body,L2_1D_price_velocity_w,L3_4h_z_high_w,0.4189791837528708,23.404903417533433,2.062680129258266,27
L2_1D_price_velocity_w,L3_4h_z_high_w,L2_1D_vol_sigma_w,0.41856022448162933,17.384469696969695,1.9574700907916782,27
L2_1h_price_velocity_w,L1_4h_price_velocity_1b,L2_15m_price_velocity_w,0.4182914516965387,8.29325513196481,2.100647912309673,27
L2_1h_price_velocity_w,L2_1D_price_velocity_w,L2_15m_price_velocity_w,0.4174252510050692,15.055447470817121,2.07612806772883,27
L2_1h_price_velocity_w,L1_4h_body,L2_15m_price_velocity_w,0.4169161175042357,7.417446524064171,2.1026576119569835,27
L3_4h_z_se_w,L1_4h_body,L2_1D_price_velocity_w,0.41684227602539703,28.09331797235023,2.0611757289765698,27
L3_4h_z_se_w,L2_4h_price_velocity_w,L2_15m_price_velocity_w,0.41645171167655126,16.28065693430657,2.1039563967217116,27
L2_1h_price_velocity_w,L2_15m_price_velocity_w,L2_1D_vol_sigma_w,0.4154699424299918,8.333142201834862,2.072718623728165,27
L1_4h_price_velocity_1b,L2_15m_price_velocity_w,L3_4h_z_low_w,0.4139994998775504,9.590570719602978,2.1326260501192884,27
L3_4h_z_se_w,L2_1D_price_velocity_w,L2_15m_price_velocity_w,0.4134137151047258,14.247320692497938,2.0974204581331244,27
L2_1D_price_velocity_w,L2_4h_price_velocity_w,L2_15m_price_velocity_w,0.41290025869479574,23.66826923076923,2.0654959292462545,27
L2_1D_price_velocity_w,L3_4h_z_high_w,L2_15m_price_velocity_w,0.41205520863892525,14.861805121798875,2.093107237953195,27
L1_4h_price_velocity_1b,L2_4h_price_velocity_w,L2_15m_price_velocity_w,0.4116891442877262,10.607950116913484,2.147225858268934,27
L1_4h_body,L2_4h_price_velocity_w,L2_15m_price_velocity_w,0.4116153975234939,10.594251075479077,2.146671260253821,27
L3_4h_z_se_w,L1_4h_price_velocity_1b,L2_4h_price_velocity_w,0.41159769938323726,19.045127795527158,2.094841098805789,27
L1_4h_body,L2_15m_price_velocity_w,L3_4h_z_low_w,0.4114313503176285,9.553850025163563,2.131987133607269,27
L1_4h_price_velocity_1b,L3_4h_z_high_w,L2_15m_price_velocity_w,0.4100081225935987,10.403508771929825,2.1404257313911716,27
L3_4h_z_se_w,L1_4h_body,L2_4h_price_velocity_w,0.4095415751273354,19.36911231884058,2.0948889269861777,27
L2_1D_price_velocity_w,L2_15m_price_velocity_w,L3_4h_z_low_w,0.40953933378216156,14.46023235031278,2.1032520152814276,27
L1_4h_price_velocity_1b,L2_4h_price_velocity_w,L3_4h_z_low_w,0.4092449466384366,25.935886761032474,2.1023690864297206,27
L1_4h_body,L3_4h_z_high_w,L2_15m_price_velocity_w,0.4092147428099751,10.373662306777646,2.136950409251429,27
L1_4h_body,L2_4h_price_velocity_w,L3_4h_z_low_w,0.40651987421003827,25.935886761032474,2.1019257889235643,27
L1_4h_price_velocity_1b,L2_1D_price_velocity_w,L2_15m_price_velocity_w,0.4062520492550654,9.871784232365146,2.132129013857941,27
L1_4h_body,L2_1D_price_velocity_w,L2_15m_price_velocity_w,0.40576136579458727,9.899076517150396,2.1318904813036204,27
L2_4h_price_velocity_w,L2_15m_price_velocity_w,L3_4h_z_low_w,0.40560841543384435,14.73115015974441,2.115106388899874,27
L3_4h_z_se_w,L2_15m_price_velocity_w,L2_1D_vol_sigma_w,0.40501314629800517,9.692099258414148,2.0998736861864873,27
L2_15m_price_velocity_w,L2_1D_vol_sigma_w,L3_4h_z_low_w,0.4038554632216601,11.20561974789916,2.0986199283598355,27
L3_4h_z_se_w,L1_4h_body,L2_15m_price_velocity_w,0.4035009102606328,11.182389937106919,2.1627639526253737,27
L3_4h_z_se_w,L1_4h_price_velocity_1b,L2_15m_price_velocity_w,0.4008947052888463,11.182389937106919,2.1655147115398576,27
L3_4h_z_high_w,L2_15m_price_velocity_w,L2_1D_vol_sigma_w,0.40072286426242193,19.296381390005745,2.0988195745116545,27
