x_q,y_q,z_q,n,dominant_regime,dominant_pct,entropy,mean_fwd,std_fwd,win_rate,pct_UP_SMOOTH,pct_UP_CHOPPY,pct_DOWN_SMOOTH,pct_DOWN_CHOPPY,pct_FLAT_SMOOTH,pct_FLAT_CHOPPY
0,0,0,4164,FLAT_CHOPPY,0.3919308357348703,2.031268760543067,-3.532180595581172,94.20273436378727,0.5007204610951008,0.011527377521613832,0.0345821325648415,0.31412103746397696,0.15561959654178675,0.09221902017291066,0.3919308357348703
0,0,1,1775,FLAT_CHOPPY,0.49971830985915494,1.9057812354124868,-2.3385915492957747,83.81028053717378,0.49577464788732395,0.03380281690140845,0.0,0.17577464788732394,0.11492957746478873,0.17577464788732394,0.49971830985915494
0,0,2,1139,FLAT_CHOPPY,0.5267778753292361,1.9003526452065658,-13.617427568042142,75.57566263981467,0.4872695346795435,0.06233538191395961,0.0,0.1264266900790167,0.1791044776119403,0.10535557506584724,0.5267778753292361
0,1,0,2026,FLAT_CHOPPY,0.552319842053307,1.9489272285341461,2.8125616979269497,46.74670983499722,0.5720631786771965,0.03603158933859822,0.04146100691016782,0.1332675222112537,0.1362290227048371,0.10069101678183613,0.552319842053307
0,1,1,1473,FLAT_CHOPPY,0.39035980991174474,2.1841402712491407,7.46724372029871,42.91437602766016,0.5790902919212492,0.12219959266802444,0.032586558044806514,0.1452817379497624,0.048879837067209775,0.2606924643584521,0.39035980991174474
0,1,2,708,FLAT_CHOPPY,0.4745762711864407,1.9092773256226157,0.9000706214689266,55.037896709925526,0.5056497175141242,0.01694915254237288,0.06779661016949153,0.1694915254237288,0.01694915254237288,0.2542372881355932,0.4745762711864407
0,2,0,2459,FLAT_CHOPPY,0.3607157381049207,2.257275833500192,4.432594550630338,56.92756732105343,0.5368035786905246,0.05368035786905246,0.03416022773485156,0.20984139894265963,0.13664091093940625,0.2049613664091094,0.3607157381049207
0,2,1,1341,FLAT_CHOPPY,0.46308724832214765,1.7426474401370646,9.045302013422818,68.96258211264855,0.5548098434004475,0.035794183445190156,0.017897091722595078,0.116331096196868,0.008948545861297539,0.3579418344519016,0.46308724832214765
0,2,2,217,FLAT_CHOPPY,0.6129032258064516,1.407610680944585,-37.64170506912443,105.73522530685027,0.37327188940092165,0.0,0.055299539170506916,0.2764976958525346,0.0,0.055299539170506916,0.6129032258064516
1,0,0,516,FLAT_CHOPPY,0.5813953488372093,1.6571816571345348,6.455426356589148,81.81743499723396,0.4883720930232558,0.23255813953488372,0.06976744186046512,0.023255813953488372,0.09302325581395349,0.0,0.5813953488372093
1,0,1,1190,FLAT_CHOPPY,0.5554621848739496,1.9219929658888983,-7.151890756302521,84.51266624277834,0.48823529411764705,0.1722689075630252,0.0907563025210084,0.08067226890756303,0.020168067226890758,0.08067226890756303,0.5554621848739496
1,0,2,1537,FLAT_CHOPPY,0.39882888744307093,2.2893787280971214,-3.089947950553025,66.1713467963759,0.4697462589459987,0.17176317501626545,0.07026675341574495,0.05465191932335719,0.16395575797007156,0.1405335068314899,0.39882888744307093
1,1,0,1511,FLAT_CHOPPY,0.5949702183984117,1.6408116079926471,5.120450033090669,43.63989799957409,0.5830575777630708,0.03970880211780278,0.13500992720052946,0.01588352084712111,0.007941760423560556,0.20648577101257445,0.5949702183984117
1,1,1,2726,FLAT_SMOOTH,0.34776228906823187,2.2171067307301024,3.005777696258254,40.01584822052146,0.5597945707997065,0.1012472487160675,0.11005135730007337,0.07997065297138664,0.03961848862802641,0.34776228906823187,0.32134996331621424
1,1,2,1807,FLAT_SMOOTH,0.42833425567238514,2.075175298439986,0.08273381294964029,38.4315209206462,0.5190924183729939,0.06032097399003874,0.09297177642501384,0.06640841173215274,0.04648588821250692,0.42833425567238514,0.3054786939679026
1,2,0,2581,FLAT_CHOPPY,0.40953118946144906,1.922450471633692,4.500096861681519,46.85121463713732,0.5377760557923286,0.13018209996125532,0.018597442851607904,0.018597442851607904,0.06974041069352964,0.35335141418055016,0.40953118946144906
1,2,1,2521,FLAT_CHOPPY,0.3669178897262991,2.109886677861424,-1.2738992463308212,48.64983349035278,0.5160650535501785,0.22848076160253866,0.03332011106703689,0.07140023800079334,0.028560095200317333,0.27132090440301465,0.3669178897262991
1,2,2,996,FLAT_SMOOTH,0.43373493975903615,1.90293806460063,-6.98820281124498,46.8789596532805,0.5040160642570282,0.04718875502008032,0.14457831325301204,0.060240963855421686,0.0,0.43373493975903615,0.3142570281124498
2,0,0,336,UP_CHOPPY,0.35714285714285715,1.9017032636186313,4.528273809523809,96.26445782320933,0.5148809523809523,0.32142857142857145,0.35714285714285715,0.0,0.14285714285714285,0.0,0.17857142857142858
2,0,1,1079,FLAT_CHOPPY,0.4995366079703429,1.546719167814736,24.763438368860054,140.8750183928412,0.5282669138090825,0.35588507877664505,0.11121408711770157,0.033364226135310475,0.0,0.0,0.4995366079703429
2,0,2,3492,FLAT_CHOPPY,0.35738831615120276,2.214339917210299,0.6517754868270332,88.14508403202252,0.531786941580756,0.3127147766323024,0.13058419243986255,0.07216494845360824,0.05154639175257732,0.07560137457044673,0.35738831615120276
2,1,0,479,UP_SMOOTH,0.3235908141962422,1.9236964799016643,0.4754697286012526,57.51707085634625,0.5219206680584552,0.3235908141962422,0.25052192066805845,0.0,0.0,0.12526096033402923,0.30062630480167013
2,1,1,1308,FLAT_CHOPPY,0.41284403669724773,1.9840700132397022,-2.5821865443425076,52.161950701193085,0.503822629969419,0.22935779816513763,0.14678899082568808,0.01834862385321101,0.0,0.1926605504587156,0.41284403669724773
2,1,2,3160,FLAT_CHOPPY,0.3338607594936709,2.1424353852492026,2.15126582278481,76.49721316086712,0.4743670886075949,0.24462025316455696,0.1860759493670886,0.0,0.049367088607594936,0.1860759493670886,0.3338607594936709
2,2,0,1092,UP_SMOOTH,0.31868131868131866,2.097472193739288,6.189331501831502,50.032992489951454,0.5558608058608059,0.31868131868131866,0.0989010989010989,0.0,0.054945054945054944,0.24175824175824176,0.2857142857142857
2,2,1,1852,FLAT_SMOOTH,0.38228941684665224,1.9534583863943396,-0.35772138228941686,48.94707811243822,0.5237580993520519,0.16846652267818574,0.0847732181425486,0.032397408207343416,0.0,0.38228941684665224,0.33207343412526996
2,2,2,2316,UP_SMOOTH,0.38385146804835923,2.126943707979388,-4.384822970639033,47.198301686451366,0.48186528497409326,0.38385146804835923,0.18091537132987912,0.07253886010362694,0.0,0.13471502590673576,0.22797927461139897
