concept,tf,regime_2d,peak_shift,peak_corr,contemp_corr,role,lift_vs_contemp
price_velocity_w,5m,UP_SMOOTH,-12,0.9011963506615597,0.11459038018077079,lagging,0.7866059704807888
price_velocity_w,5m,FLAT_CHOPPY,-12,0.8668327269601368,-0.013102523690748288,lagging,0.8537302032693885
price_velocity_w,5m,DOWN_SMOOTH,-12,0.860190862564753,-0.07974116922943339,lagging,0.7804496933353195
price_velocity_w,5m,FLAT_SMOOTH,-12,0.8513233552771021,-0.06594154400767788,lagging,0.7853818112694242
price_velocity_w,5m,DOWN_CHOPPY,-12,0.8399832168669018,-0.03290941319284063,lagging,0.8070738036740612
price_velocity_w,5m,UP_CHOPPY,-12,0.751567128066003,-0.23107645357055964,lagging,0.5204906744954434
price_sigma_w,5m,UP_SMOOTH,-12,0.6662584554975581,0.20765972966824658,lagging,0.45859872582931155
swing_noise_w,1m,UP_SMOOTH,-12,0.5998713954752846,0.24615832144121974,lagging,0.3537130740340648
price_velocity_1b,15m,UP_SMOOTH,-12,0.5662160445824397,0.07379383856551319,lagging,0.4924222060169265
price_velocity_w,1m,UP_SMOOTH,-8,0.562769412996934,0.10506290849769756,lagging,0.4577065044992364
body,15m,UP_SMOOTH,-12,0.5617433352125242,0.07726611433221896,lagging,0.4844772208803052
z_se_w,15m,DOWN_CHOPPY,-12,0.5495686433646555,-0.0010648058837502059,lagging,0.5485038374809053
swing_noise_w,5m,UP_SMOOTH,-12,0.5467945059795714,0.22622798963039412,lagging,0.3205665163491772
z_se_w,15m,FLAT_SMOOTH,-12,0.5358204307182584,-0.019562969692773283,lagging,0.5162574610254851
bar_range,15m,UP_SMOOTH,-12,0.5326103026690365,0.22479456799374772,lagging,0.3078157346752888
z_se_w,15m,DOWN_SMOOTH,-12,0.5289625499674311,-0.05327019504480916,lagging,0.4756923549226219
price_velocity_w,15m,UP_SMOOTH,-12,0.5215004357475134,0.08211615309749407,lagging,0.4393842826500193
z_se_w,15m,FLAT_CHOPPY,-12,0.513425488007042,-0.02306868680508732,lagging,0.4903568012019547
price_sigma_w,1m,UP_SMOOTH,-8,0.5126333017434879,0.23010229940847882,lagging,0.28253100233500905
price_velocity_1b,15m,DOWN_SMOOTH,-8,0.5088752829675133,-0.03789001851286413,lagging,0.47098526445464917
body,15m,DOWN_SMOOTH,-8,0.5084872293642243,-0.04733017840725983,lagging,0.46115705095696446
price_velocity_w,1m,FLAT_CHOPPY,-4,0.5048011583554348,0.013471884441363678,lagging,0.49132927391407116
price_velocity_w,1m,DOWN_SMOOTH,-8,0.5015313190045356,-0.01712968047742384,lagging,0.48440163852711177
price_velocity_w,1m,UP_CHOPPY,-4,0.4998455876309461,-0.191769424440128,lagging,0.3080761631908181
price_velocity_1b,15m,FLAT_CHOPPY,-8,0.49865546755398554,-0.00013600709670904006,lagging,0.4985194604572765
price_sigma_w,5m,DOWN_SMOOTH,-12,-0.4976333873040607,-0.0568134290995415,lagging,0.4408199582045192
body,15m,FLAT_CHOPPY,-8,0.49731005083481755,-0.0008894734308828992,lagging,0.49642057740393464
price_velocity_w,1m,DOWN_CHOPPY,-8,0.49595126114743787,-0.036463071292380855,lagging,0.459488189855057
vol_mean_w,1m,DOWN_SMOOTH,-12,-0.48807587421824317,-0.14150376364050946,lagging,0.34657211057773374
bar_range,5m,UP_SMOOTH,-8,0.48655107716973,0.27990577808368977,lagging,0.20664529908604024
price_velocity_w,1m,FLAT_SMOOTH,-4,0.4861522987428149,-0.054193635187264846,lagging,0.43195866355555007
price_velocity_1b,15m,DOWN_CHOPPY,-12,0.48119440666916174,-0.03170092595676929,lagging,0.4494934807123925
price_velocity_1b,1h,FLAT_CHOPPY,-12,0.47667949090926126,-0.07868579670821904,lagging,0.39799369420104225
body,1h,FLAT_CHOPPY,-12,0.47627931620470093,-0.07829790762705512,lagging,0.3979814085776458
body,15m,DOWN_CHOPPY,-12,0.4753713615754908,-0.0350864959938417,lagging,0.44028486558164914
swing_noise_w,5s,UP_SMOOTH,-12,0.46897725344328206,0.2690743613948143,lagging,0.19990289204846778
bar_range,1m,UP_SMOOTH,-12,0.46477956223962796,0.2525309895868249,lagging,0.21224857265280306
body,1h,UP_SMOOTH,-12,0.46341829832170245,0.09739111566412509,lagging,0.3660271826575774
price_velocity_1b,15m,FLAT_SMOOTH,-8,0.4602622418362375,-0.030431880755567374,lagging,0.42983036108067013
body,15m,FLAT_SMOOTH,-8,0.4592806281572437,-0.044174803293315267,lagging,0.41510582486392844
price_sigma_w,15m,UP_SMOOTH,-12,0.4534904966965391,0.1768147825443511,lagging,0.27667571415218806
price_velocity_1b,1h,UP_SMOOTH,-12,0.453094098289333,0.09204126743148587,lagging,0.3610528308578471
swing_noise_w,1m,DOWN_SMOOTH,-12,-0.4500269359162246,-0.09387384145219592,lagging,0.3561530944640287
vol_mean_w,5m,DOWN_SMOOTH,-12,-0.44970911595956936,-0.11379666278790733,lagging,0.335912453171662
price_velocity_w,15m,FLAT_CHOPPY,-12,0.44324004382641025,-0.06882875824928794,lagging,0.37441128557712233
bar_range,5s,UP_SMOOTH,-12,0.43532407391091177,0.2317059901478299,lagging,0.20361808376308188
price_sigma_w,5s,UP_SMOOTH,-12,0.42775191664726386,0.24217814873446983,lagging,0.18557376791279404
price_velocity_w,15m,DOWN_CHOPPY,-12,0.42698169471534403,-0.10944980725174057,lagging,0.31753188746360345
bar_range,1h,UP_SMOOTH,-12,0.42651114784584054,0.23150927131771595,lagging,0.1950018765281246
z_se_w,15m,UP_CHOPPY,-12,0.4228179468449807,-0.09137525931529066,lagging,0.33144268752969
price_sigma_w,1m,DOWN_SMOOTH,-12,-0.40537852245984735,-0.10746542060788737,lagging,0.29791310185195996
bar_range,15m,DOWN_SMOOTH,-12,-0.4020204760222902,-0.08913552362501373,lagging,0.31288495239727643
z_se_w,15m,UP_SMOOTH,-12,0.3994864032959477,0.03656430306372176,lagging,0.36292210023222593
price_sigma_w,5m,UP_CHOPPY,-12,0.38925432469964183,0.0337288834591157,lagging,0.35552544124052615
body,1h,DOWN_CHOPPY,-12,0.3785203112480651,-0.08358545907485833,lagging,0.2949348521732068
body,1h,FLAT_SMOOTH,-12,0.3777009507890901,-0.06553317892249645,lagging,0.31216777186659367
body,1h,DOWN_SMOOTH,-12,0.37505358542575695,-0.05062454026693422,lagging,0.32442904515882276
price_velocity_1b,1h,DOWN_CHOPPY,-12,0.3739600333088111,-0.07511482460979126,lagging,0.29884520869901987
body,15m,UP_CHOPPY,-4,0.3707681820967977,-0.21538326533474778,lagging,0.1553849167620499
price_velocity_1b,15m,UP_CHOPPY,-4,0.3699186740502147,-0.21619914374515942,lagging,0.1537195303050553
bar_range,5m,DOWN_SMOOTH,-12,-0.3643563306353312,-0.13589723218807645,lagging,0.22845909844725473
swing_noise_w,1m,UP_CHOPPY,-12,0.3627032987432295,0.07443701420573383,lagging,0.28826628453749564
price_velocity_w,15m,UP_CHOPPY,-12,0.35757110146137927,-0.14629433131520428,lagging,0.211276770146175
price_velocity_w,15m,DOWN_SMOOTH,-12,0.356054961134717,-0.11628560235781679,lagging,0.23976935877690023
vol_mean_w,5m,UP_SMOOTH,-12,0.35197427720443314,0.1924390587022192,lagging,0.15953521850221394
swing_noise_w,5s,DOWN_SMOOTH,-12,-0.3516731805509823,-0.13703809528505023,lagging,0.21463508526593206
price_sigma_w,5m,DOWN_CHOPPY,-12,-0.35000479027430326,-0.11479952475173828,lagging,0.235205265522565
price_sigma_w,1m,UP_CHOPPY,-8,0.3458897437890727,0.05806617352162564,lagging,0.2878235702674471
vol_mean_w,1m,UP_SMOOTH,-12,0.345023840292131,0.1998485603918735,lagging,0.14517527990025753
bar_range,1m,DOWN_SMOOTH,-12,-0.34398465078939755,-0.13411117712067416,lagging,0.2098734736687234
vol_velocity_w,5m,DOWN_SMOOTH,-8,-0.3434606581814228,-0.08291542477796697,lagging,0.2605452334034558
price_velocity_1b,5m,UP_SMOOTH,-8,0.34048220730197093,0.0774450648905136,lagging,0.2630371424114573
body,5m,UP_SMOOTH,-8,0.3389156303992154,0.08050122690715279,lagging,0.2584144034920626
price_velocity_1b,1h,DOWN_SMOOTH,-12,0.33358095167765556,-0.04760833212279351,lagging,0.28597261955486203
bar_range,15m,UP_CHOPPY,-12,0.33040375274954364,0.060936827566954496,lagging,0.26946692518258913
swing_noise_w,1m,DOWN_CHOPPY,-12,-0.31463230372368867,-0.09757729532043855,lagging,0.21705500840325012
price_velocity_1b,5m,UP_CHOPPY,-12,0.30852077654745774,-0.10025048413026466,lagging,0.20827029241719308
body,5m,UP_CHOPPY,-12,0.30726970581382546,-0.09967604879659442,lagging,0.20759365701723104
bar_range,5m,UP_CHOPPY,-8,0.3027045375659386,0.08660486431237806,lagging,0.21609967325356055
vol_velocity_w,15m,DOWN_SMOOTH,-12,-0.3022392058756683,-0.010024075485130322,lagging,0.292215130390538
price_sigma_w,5s,DOWN_SMOOTH,-12,-0.29977750973024764,-0.10416947258653632,lagging,0.19560803714371133
bar_range,5s,UP_CHOPPY,-8,0.2986515542639428,0.12042583892626926,lagging,0.17822571533767353
bar_range,5s,DOWN_SMOOTH,-12,-0.2927766419580295,-0.11048465603822934,lagging,0.18229198591980017
price_velocity_1b,5m,FLAT_CHOPPY,-4,0.2923603048994408,0.008749481366126032,lagging,0.2836108235333148
body,5m,FLAT_CHOPPY,-4,0.2915093970076421,0.00838031328994475,lagging,0.28312908371769735
vol_mean_w,5s,DOWN_SMOOTH,-12,-0.29102479770827316,-0.09941785149750214,lagging,0.191606946210771
swing_noise_w,5s,UP_CHOPPY,-8,0.290569232096899,0.08106586406664537,lagging,0.20950336803025363
swing_noise_w,5m,DOWN_CHOPPY,-12,-0.29054681031071655,-0.0949889423432472,lagging,0.19555786796746935
swing_noise_w,15m,UP_SMOOTH,-12,0.2889721359765902,0.10093925309187987,lagging,0.18803288288471035
body,5m,FLAT_SMOOTH,-12,0.2877519339616977,-0.034379247934832026,lagging,0.25337268602686563
price_velocity_1b,5m,FLAT_SMOOTH,-12,0.28642818635819345,-0.029347692765618723,lagging,0.25708049359257473
price_velocity_1b,5m,DOWN_SMOOTH,-8,0.2852630069115838,0.006568296278342126,lagging,0.2786947106332417
z_se_w,1h,FLAT_CHOPPY,-12,0.2844196154427574,-0.042511879540857195,lagging,0.2419077359019002
body,5m,DOWN_SMOOTH,-8,0.28429383214085696,-0.0021353150367922303,lagging,0.28215851710406475
price_velocity_1b,5m,DOWN_CHOPPY,-8,0.2749485357677753,-0.021290126751536954,lagging,0.2536584090162383
z_se_w,5m,DOWN_SMOOTH,-4,0.27220335228037723,0.017757166080827183,lagging,0.25444618619955006
body,5m,DOWN_CHOPPY,-8,0.27187706896137404,-0.022475404682411056,lagging,0.249401664278963
z_se_w,5m,FLAT_SMOOTH,-4,0.27141115824615597,-0.010525371325782802,lagging,0.2608857869203732
z_se_w,5m,DOWN_CHOPPY,-4,0.2708355755553667,-0.012877452626937945,lagging,0.25795812292842873
swing_noise_w,5m,DOWN_SMOOTH,-12,-0.2700709110178661,-0.01689879654889336,lagging,0.25317211446897275
price_sigma_w,15m,DOWN_CHOPPY,-12,-0.26871436163757867,-0.045732705117727056,lagging,0.2229816565198516
vol_mean_w,1m,UP_CHOPPY,-8,0.26813365808449036,0.15108050969257872,lagging,0.11705314839191164
price_velocity_1b,1h,FLAT_SMOOTH,-12,0.264896078040104,-0.047450550613896345,lagging,0.21744552742620765
price_velocity_w,15m,FLAT_SMOOTH,-12,0.2648797504511792,-0.0737128368605187,lagging,0.19116691359066046
body,1h,UP_CHOPPY,-12,0.2643950027632025,-0.15205919907610382,lagging,0.11233580368709867
price_sigma_w,1m,DOWN_CHOPPY,-12,-0.26387103112311183,-0.07335282661171857,lagging,0.19051820451139326
price_velocity_1b,1h,UP_CHOPPY,-12,0.2636412765750849,-0.15265804946076192,lagging,0.11098322711432299
bar_range,15m,DOWN_CHOPPY,-12,-0.261058224144702,-0.1069205435526179,lagging,0.15413768059208408
vol_mean_w,5m,UP_CHOPPY,-12,0.26062351692411806,0.1035443957761259,lagging,0.15707912114799216
vol_mean_w,15m,UP_SMOOTH,-12,0.2569345283867964,0.1775760362825324,lagging,0.07935849210426402
body,1m,UP_SMOOTH,-4,0.24841293907155293,0.09555998087974908,lagging,0.15285295819180383
price_velocity_1b,1m,UP_SMOOTH,-4,0.24635683157196617,0.09434225987082598,lagging,0.1520145717011402
z_se_w,1h,DOWN_CHOPPY,-12,0.24548394436848803,-0.06827712901184148,lagging,0.17720681535664656
reversion_prob_w,1h,DOWN_SMOOTH,-12,0.2420676248510466,-0.03514161898407612,lagging,0.2069260058669705
bar_range,5m,DOWN_CHOPPY,-12,-0.2406969557783398,-0.08232635666778593,lagging,0.15837059911055387
swing_noise_w,5m,UP_CHOPPY,-12,0.23926766178624637,0.09713919763509712,lagging,0.14212846415114924
z_se_w,5m,FLAT_CHOPPY,-4,0.23886271917967564,0.012544225214281373,lagging,0.22631849396539427
z_se_w,1h,FLAT_SMOOTH,-12,0.2382232976661725,-0.028648678151513708,lagging,0.2095746195146588
z_se_w,1h,DOWN_SMOOTH,-12,0.23789983521073657,-0.04891790168358011,lagging,0.18898193352715648
vol_velocity_w,1h,DOWN_SMOOTH,-12,-0.23611361073437395,-0.11739607976731667,lagging,0.11871753096705728
z_se_w,1h,UP_SMOOTH,-12,0.23233085010522989,0.02217727404294288,lagging,0.21015357606228702
bar_range,1m,UP_CHOPPY,-8,0.23220848177049805,0.11983507832128659,lagging,0.11237340344921146
bar_range,1h,DOWN_SMOOTH,-12,-0.2320115165020598,-0.0478383031472005,lagging,0.1841732133548593
price_sigma_w,15m,UP_CHOPPY,-12,0.22755037712197038,0.11121074357979302,lagging,0.11633963354217736
vol_mean_w,5s,UP_SMOOTH,-12,0.2270648485044667,0.14228386827242773,lagging,0.08478098023203898
z_se_w,5m,UP_CHOPPY,-4,0.22399657128791226,-0.019323020304118557,lagging,0.2046735509837937
bar_range,1m,DOWN_CHOPPY,-12,-0.22385244166757495,-0.11129816457908388,lagging,0.11255427708849107
bar_range,1h,DOWN_CHOPPY,-12,-0.22074188668889422,-0.149160601914098,lagging,0.07158128477479622
price_sigma_w,15m,DOWN_SMOOTH,-12,-0.2207018177668343,0.04931666794316415,lagging,0.17138514982367015
price_sigma_w,5m,FLAT_SMOOTH,-12,-0.21763754443637984,0.009401071626352309,lagging,0.20823647281002752
vol_mean_w,15m,DOWN_SMOOTH,-12,-0.21634704567366828,-0.12056065122377269,lagging,0.09578639444989559
price_sigma_w,5s,UP_CHOPPY,-8,0.216335545986768,0.09764099274043797,lagging,0.11869455324633002
swing_noise_w,5s,DOWN_CHOPPY,-12,-0.21137245071455932,-0.09665060237982116,lagging,0.11472184833473816
vol_velocity_w,1h,UP_SMOOTH,-12,0.21076509530051799,0.15101721120127853,lagging,0.05974788409923945
price_sigma_w,5s,DOWN_CHOPPY,-12,-0.21063514209398512,-0.09848499762537792,lagging,0.1121501444686072
price_velocity_w,5s,UP_SMOOTH,-2,0.20826455440647118,0.07975155707656986,lagging,0.12851299732990132
reversion_prob_w,15m,DOWN_SMOOTH,-8,0.20781816212055032,0.06031439654007424,lagging,0.14750376558047607
price_sigma_w,1m,FLAT_SMOOTH,-12,-0.2063166477040323,0.008211199343561456,lagging,0.19810544836047084
bar_range,5s,DOWN_CHOPPY,-12,-0.20613655968039096,-0.09971390889541383,lagging,0.10642265078497713
body,1m,UP_CHOPPY,-2,0.2060631262812843,0.08329741479907367,lagging,0.12276571148221062
price_velocity_1b,1m,UP_CHOPPY,-2,0.20491306856765476,0.08312092085563733,lagging,0.12179214771201743
swing_noise_w,1m,FLAT_SMOOTH,-12,-0.20288274361029682,-0.002875953735630778,lagging,0.20000678987466605
vol_mean_w,5s,UP_CHOPPY,-8,0.20134951618100183,0.10899360161369433,lagging,0.0923559145673075
swing_noise_w,15m,UP_CHOPPY,-12,0.19984324981061324,0.10708322623563142,lagging,0.09276002357498182
vol_mean_w,1m,DOWN_CHOPPY,-12,-0.19594213918645367,-0.1085684039708832,lagging,0.08737373521557047
bar_range,1h,UP_CHOPPY,12,0.1916045752319406,0.10947536035951512,leading,0.08212921487242549
price_sigma_w,5m,FLAT_CHOPPY,-12,-0.18905840251425884,-0.0038793886143771877,lagging,0.18517901389988164
bar_range,5m,FLAT_SMOOTH,-12,-0.18880639087705314,0.0018134371687219466,lagging,0.1869929537083312
vol_mean_w,5m,DOWN_CHOPPY,-12,-0.18825256853263195,-0.13004514615608134,lagging,0.058207422376550605
z_se_w,5m,UP_SMOOTH,-4,0.18614145547060398,0.01020892323401883,lagging,0.17593253223658514
reversion_prob_w,1h,DOWN_CHOPPY,-12,0.18607574535936816,0.07971413105484687,lagging,0.10636161430452129
vol_velocity_w,5m,UP_CHOPPY,-4,0.18503631509119003,0.11676737804147198,lagging,0.06826893704971805
vol_velocity_w,15m,UP_SMOOTH,-12,0.18272930804504428,0.07230848720048143,lagging,0.11042082084456285
reversion_prob_w,15m,UP_SMOOTH,-8,-0.18061275029740154,-0.04721553279745322,lagging,0.13339721749994832
reversion_prob_w,1h,UP_SMOOTH,-12,-0.1803898854276015,-0.07269191347415214,lagging,0.10769797195344936
z_se_w,1h,UP_CHOPPY,-12,0.17972877678062132,-0.007528575564212766,lagging,0.17220020121640855
price_velocity_w,5s,UP_CHOPPY,-2,0.1796054485058927,0.061423497809399846,lagging,0.11818195069649284
bar_range,15m,FLAT_SMOOTH,-12,-0.17923969126240963,-0.008669530246253459,lagging,0.17057016101615616
swing_noise_w,1m,FLAT_CHOPPY,-12,-0.1762271060367034,-0.00708749021493466,lagging,0.16913961582176876
vol_mean_w,15m,UP_CHOPPY,-12,0.17584923248082052,0.13576133339375943,lagging,0.04008789908706109
swing_noise_w,5s,FLAT_SMOOTH,-12,-0.17298243773950334,-0.008365760000831432,lagging,0.1646166777386719
price_sigma_w,1m,FLAT_CHOPPY,-12,-0.1666926255451123,-0.027813419147925345,lagging,0.13887920639718696
swing_noise_w,1h,UP_CHOPPY,-4,0.16391231103461246,0.16089145106444697,lagging,0.0030208599701654903
bar_range,1m,FLAT_SMOOTH,-12,-0.1611841036119498,-0.017272243647814947,lagging,0.14391185996413486
vol_velocity_w,1m,DOWN_SMOOTH,-4,-0.16041384062677977,-0.06370530241961171,lagging,0.09670853820716806
bar_range,1m,FLAT_CHOPPY,-12,-0.15125475925586726,-0.017897441095478705,lagging,0.13335731816038857
