concept,tf,regime_2d,peak_shift,peak_corr,contemp_corr,role,lift_vs_contemp
z_se_w,1m,DOWN_CHOPPY,-2,0.14853603758150552,0.006058909047662448,lagging,0.14247712853384306
vol_velocity_w,5m,UP_SMOOTH,-8,0.14684174119563906,0.04997713077580836,lagging,0.0968646104198307
swing_noise_w,5s,FLAT_CHOPPY,-12,-0.14580158461654788,-0.02977181223112858,lagging,0.1160297723854193
bar_range,15m,FLAT_CHOPPY,-12,-0.14507387358615315,-0.009668702221247962,lagging,0.13540517136490518
z_se_w,1m,FLAT_SMOOTH,-2,0.14492763840548337,-0.007781074595204146,lagging,0.13714656381027923
bar_range,5m,FLAT_CHOPPY,-12,-0.14322127647111424,-0.021785260359662415,lagging,0.12143601611145183
z_se_w,1m,DOWN_SMOOTH,-2,0.1418196284747346,0.014415516792374168,lagging,0.12740411168236043
vol_mean_w,15m,DOWN_CHOPPY,-12,-0.14128856754796054,-0.10414997311768548,lagging,0.03713859443027506
vol_velocity_w,1h,UP_CHOPPY,-12,0.1398304368222115,0.05484324960287098,lagging,0.08498718721934051
vol_mean_w,5s,DOWN_CHOPPY,-12,-0.13954326553776528,-0.07135870977520208,lagging,0.0681845557625632
price_sigma_w,5s,FLAT_SMOOTH,-12,-0.1394004076668803,-0.01638335935664117,lagging,0.12301704831023913
price_sigma_w,5s,FLAT_CHOPPY,-12,-0.13718250397218243,-0.019727902552646927,lagging,0.11745460141953551
price_velocity_1b,1m,DOWN_SMOOTH,-4,0.13619876424792812,0.018846110119063824,lagging,0.1173526541288643
z_se_w,1m,UP_CHOPPY,-2,0.13491465380014528,0.02817388392702698,lagging,0.1067407698731183
vol_velocity_w,15m,FLAT_SMOOTH,-8,-0.13446312903852792,-0.09835161372147853,lagging,0.036111515317049384
body,1m,DOWN_SMOOTH,-4,0.13372144165347288,0.017838439762010525,lagging,0.11588300189146236
swing_noise_w,15m,DOWN_SMOOTH,-12,-0.13203656826825963,-0.014515798436044721,lagging,0.1175207698322149
z_se_w,1m,FLAT_CHOPPY,-2,0.1297907451493719,0.0053209695065672075,lagging,0.12446977564280468
body,5s,UP_CHOPPY,-4,0.12744092512678643,0.02682112036904893,lagging,0.10061980475773749
price_velocity_1b,5s,UP_CHOPPY,-4,0.12493829235255027,0.018891823203070417,lagging,0.10604646914947985
price_sigma_w,1h,UP_CHOPPY,0,0.1244884262301099,0.1244884262301099,contemporaneous,0.0
swing_noise_w,1h,UP_SMOOTH,-12,0.12360732525132505,0.09696329752154749,lagging,0.02664402772977756
vol_mean_w,1m,FLAT_SMOOTH,-12,-0.12301686147344962,-0.02912561313677421,lagging,0.0938912483366754
bar_range,5s,FLAT_CHOPPY,-12,-0.1229039821561417,-0.023788743271471152,lagging,0.09911523888467055
price_velocity_w,1h,UP_SMOOTH,-12,0.11919803480315734,-0.002550488443990085,lagging,0.11664754635916726
reversion_prob_w,15m,DOWN_CHOPPY,-12,0.11759714579315099,-0.02352614352161899,lagging,0.094071002271532
price_velocity_w,1h,UP_CHOPPY,-4,-0.1175691366771592,-0.10731175778947186,lagging,0.010257378887687338
bar_range,5s,FLAT_SMOOTH,-12,-0.11491240155479683,-0.017736457189782725,lagging,0.0971759443650141
swing_noise_w,5m,FLAT_CHOPPY,-12,-0.11407855232387625,0.02652638669120087,lagging,0.08755216563267537
price_velocity_w,1h,DOWN_CHOPPY,-2,-0.11340713020410492,-0.1067355260074575,lagging,0.006671604196647418
vol_velocity_w,15m,DOWN_CHOPPY,-12,-0.11227092662037297,-0.049639732227635416,lagging,0.06263119439273755
vol_velocity_w,1h,DOWN_CHOPPY,-12,-0.11189588824951646,-0.08745080034380967,lagging,0.02444508790570679
swing_noise_w,15m,DOWN_CHOPPY,-12,-0.11122269873508753,0.005027457040144817,lagging,0.10619524169494271
vol_mean_w,5m,FLAT_SMOOTH,-12,-0.11101507206431489,-0.04865267738474797,lagging,0.062362394679566925
price_velocity_1b,1m,FLAT_CHOPPY,-2,0.11023005075076447,-0.0023614516890606944,lagging,0.10786859906170378
price_velocity_w,1h,FLAT_CHOPPY,-1,-0.11021177053977736,-0.10868449908842148,lagging,0.00152727145135588
body,1m,FLAT_CHOPPY,-2,0.10970073782860598,-0.002570535123652398,lagging,0.10713020270495359
body,1m,FLAT_SMOOTH,-2,0.10801456507716958,-0.02015282403787382,lagging,0.08786174103929577
vol_mean_w,1m,FLAT_CHOPPY,-12,-0.10757928597683634,-0.004866954352057483,lagging,0.10271233162477886
price_velocity_1b,1m,FLAT_SMOOTH,-2,0.10666218247855622,-0.021493564085069417,lagging,0.0851686183934868
vol_mean_w,1h,DOWN_SMOOTH,12,0.1038730140121579,0.06230434768375284,leading,0.04156866632840506
price_velocity_w,5s,FLAT_CHOPPY,-2,0.10342294571733487,0.020712254097512837,lagging,0.08271069161982203
reversion_prob_w,15m,UP_CHOPPY,-8,-0.10335190439620477,0.020556705703922987,lagging,0.08279519869228179
hurst_w,15m,DOWN_SMOOTH,-1,0.10304161030419988,0.09917144518328758,lagging,0.003870165120912303
hurst_w,1h,DOWN_CHOPPY,-2,0.10175120531956235,0.09911781205344579,lagging,0.002633393266116557
price_velocity_w,5s,DOWN_SMOOTH,-4,0.10131093380773402,0.02090659992655664,lagging,0.08040433388117739
z_se_w,1m,UP_SMOOTH,-2,0.10006123114399015,0.007141063528146595,lagging,0.09292016761584355
reversion_prob_w,1h,FLAT_CHOPPY,-12,0.0989353752708482,-0.037072648203955054,lagging,0.06186272706689314
vol_velocity_w,5m,FLAT_CHOPPY,-8,-0.098670124568412,-0.04004609483646215,lagging,0.05862402973194985
price_velocity_1b,1m,DOWN_CHOPPY,-8,0.0950454780104521,-0.011935591645434382,lagging,0.08310988636501772
vol_velocity_w,5m,FLAT_SMOOTH,12,-0.09437421794193064,0.048390774775993003,leading,0.04598344316593764
body,1m,DOWN_CHOPPY,-8,0.09426860009790922,-0.012237371844532826,lagging,0.08203122825337639
vol_velocity_w,1m,UP_CHOPPY,-4,0.09146004171550055,0.04982750528537181,lagging,0.04163253643012874
vol_velocity_w,15m,UP_CHOPPY,-8,0.09057492282501223,0.050491074288206726,lagging,0.0400838485368055
vol_mean_w,5m,FLAT_CHOPPY,-12,-0.09020847252675353,0.0061243794413245395,lagging,0.08408409308542898
vol_velocity_w,15m,FLAT_CHOPPY,-12,-0.08772663240020172,-0.015729723520786124,lagging,0.0719969088794156
price_velocity_w,1h,FLAT_SMOOTH,-1,-0.08758489933493366,-0.08575717998184855,lagging,0.0018277193530851082
vol_velocity_w,5m,DOWN_CHOPPY,-8,-0.08735187584759799,0.04010207920737607,lagging,0.047249796640221914
price_sigma_w,15m,FLAT_CHOPPY,-12,-0.08670345643552345,0.03302176569594968,lagging,0.05368169073957377
reversion_prob_w,15m,FLAT_CHOPPY,-12,0.0858988533239155,-0.011428533731706407,lagging,0.0744703195922091
price_velocity_w,5s,FLAT_SMOOTH,-2,0.08460683471831688,-0.01440184378050258,lagging,0.07020499093781431
hurst_w,1m,UP_SMOOTH,-12,0.08361494377401937,0.007604451511335882,lagging,0.07601049226268349
swing_noise_w,5m,FLAT_SMOOTH,-12,-0.08080187290809562,-0.02561381204719024,lagging,0.055188060860905386
reversion_prob_w,15m,FLAT_SMOOTH,-12,0.07843896967073895,-0.023359809190974468,lagging,0.05507916047976448
vol_velocity_w,1m,DOWN_CHOPPY,-4,-0.07685576507308894,0.03992320103389248,lagging,0.03693256403919647
bar_range,1h,FLAT_CHOPPY,-12,-0.07476099408988571,0.02460295431228662,lagging,0.050158039777599084
price_sigma_w,1h,DOWN_CHOPPY,-4,0.07399347714917069,0.06354766581641205,lagging,0.01044581133275864
reversion_prob_w,1h,UP_CHOPPY,-12,-0.0714735981326009,0.0004664981614061491,lagging,0.07100709997119475
price_velocity_w,1h,DOWN_SMOOTH,12,-0.07121145354749726,-0.025554930245789254,leading,0.04565652330170801
hurst_w,1h,UP_SMOOTH,12,0.07106275403382725,0.023985475516975746,leading,0.047077278516851506
swing_noise_w,1h,DOWN_CHOPPY,-8,-0.07067531113295417,-0.06029823118521487,lagging,0.010377079947739294
body,5s,UP_SMOOTH,-4,0.07054796789133519,0.011694438632847698,lagging,0.05885352925848749
price_velocity_1b,5s,DOWN_CHOPPY,8,0.0680610461110911,0.0035407046719537023,leading,0.06452034143913739
vol_mean_w,1h,UP_SMOOTH,-12,0.06786971074334398,0.014622685726063676,lagging,0.053247025017280306
reversion_prob_w,1h,FLAT_SMOOTH,-12,0.066870229197523,0.005753190987105505,lagging,0.061117038210417494
vol_mean_w,5s,FLAT_SMOOTH,-12,-0.06668501835911698,-0.02694039016123685,lagging,0.03974462819788013
hurst_w,15m,UP_SMOOTH,12,-0.06580787664658556,-0.013657931553500872,leading,0.052149945093084696
hurst_w,5m,DOWN_SMOOTH,-12,-0.06577944615209821,-0.008316829010510611,lagging,0.0574626171415876
vol_mean_w,15m,FLAT_SMOOTH,-12,-0.06575679332789663,-0.004473144517764839,lagging,0.0612836488101318
vol_mean_w,1h,FLAT_SMOOTH,12,0.06562275084390756,0.04672891602008025,leading,0.01889383482382731
vol_mean_w,1h,UP_CHOPPY,-12,0.06553384901361319,0.029184350166087468,lagging,0.03634949884752572
price_velocity_w,5s,DOWN_CHOPPY,-1,-0.0649262872142504,-0.025880788890281416,lagging,0.039045498323968975
vol_velocity_w,1m,UP_SMOOTH,-4,0.06483612049620424,0.0296600839073573,lagging,0.03517603658884694
bar_range,1h,FLAT_SMOOTH,-12,-0.06440693158460763,-0.0378831332662291,lagging,0.026523798318378526
body,5s,DOWN_CHOPPY,8,0.06435446977817977,0.004066818802512563,leading,0.060287650975667205
hurst_w,5m,UP_CHOPPY,4,-0.0642414872858337,-0.050716074307790716,leading,0.013525412978042987
hurst_w,1m,DOWN_SMOOTH,12,0.06401726606850465,-0.01715746911450333,leading,0.04685979695400132
body,5s,FLAT_SMOOTH,-12,0.06398072693390543,-0.036813893391826585,lagging,0.02716683354207884
vol_velocity_w,1m,FLAT_SMOOTH,-4,-0.06234799943795429,0.02239515481216377,lagging,0.03995284462579052
price_velocity_1b,5s,FLAT_CHOPPY,-12,0.06038978927014913,-0.02196349378630487,lagging,0.03842629548384426
hurst_w,15m,DOWN_CHOPPY,12,0.059555401654572765,0.042325690235116446,leading,0.01722971141945632
body,5s,FLAT_CHOPPY,-12,0.05877193546288876,-0.028063829459954108,lagging,0.03070810600293465
price_velocity_1b,5s,FLAT_SMOOTH,-12,0.05846729505422741,-0.0403255828404995,lagging,0.018141712213727908
price_velocity_1b,5s,DOWN_SMOOTH,-4,0.058314617111254206,0.008249415660115838,lagging,0.050065201451138366
vol_mean_w,5s,FLAT_CHOPPY,-12,-0.0576660061510543,-0.0050413549129130425,lagging,0.05262465123814126
hurst_w,5s,DOWN_SMOOTH,0,-0.05410916385050369,-0.05410916385050369,contemporaneous,0.0
hurst_w,5m,UP_SMOOTH,-12,0.0527332152575461,0.001004522542601031,lagging,0.05172869271494507
body,5s,DOWN_SMOOTH,-4,0.05266552719190668,-0.0008171842699917654,lagging,0.05184834292191492
reversion_prob_w,1m,DOWN_CHOPPY,-4,0.05230538641092196,0.018421560816456444,lagging,0.03388382559446551
price_velocity_1b,5s,UP_SMOOTH,-4,0.05120118990546428,-0.005668801317884592,lagging,0.045532388587579686
hurst_w,1h,FLAT_SMOOTH,12,-0.04928344728416145,-0.04179657688147442,leading,0.007486870402687029
price_sigma_w,15m,FLAT_SMOOTH,-12,-0.04790843210491933,-0.025948502718423187,lagging,0.021959929386496144
swing_noise_w,1h,DOWN_SMOOTH,12,0.0475792664151572,-0.008936973860883454,leading,0.03864229255427375
price_sigma_w,1h,UP_SMOOTH,-12,0.04634738551919424,-0.01597381639062275,lagging,0.03037356912857149
vol_velocity_w,5s,UP_CHOPPY,-4,0.04575278616143256,0.010659245867402557,lagging,0.03509354029403
hurst_w,1m,UP_CHOPPY,-12,0.04560495882560019,-0.029716172981077708,lagging,0.015888785844522486
reversion_prob_w,1m,UP_SMOOTH,-4,-0.04539028204978209,-0.028335878604330376,lagging,0.017054403445451716
price_sigma_w,1h,DOWN_SMOOTH,12,0.044480939963145484,0.004371343147624114,leading,0.04010959681552137
vol_velocity_w,1m,FLAT_CHOPPY,-4,-0.042439744020843675,-0.005861128435147227,lagging,0.03657861558569645
swing_noise_w,1h,FLAT_CHOPPY,-12,-0.04210444848631239,-0.032920846573209206,lagging,0.009183601913103183
hurst_w,1m,DOWN_CHOPPY,12,0.04055163845587059,-0.009779297347870832,leading,0.03077234110799976
vol_velocity_w,1h,FLAT_SMOOTH,-12,-0.04045286419643994,-0.02879447224312315,lagging,0.011658391953316787
hurst_w,15m,FLAT_SMOOTH,-12,0.039613070967882975,0.022521765446332682,lagging,0.017091305521550294
reversion_prob_w,5m,DOWN_SMOOTH,-8,0.039265856344923,0.013461544727522666,lagging,0.025804311617400336
hurst_w,1h,UP_CHOPPY,4,0.039048087947394054,0.024842148455369393,leading,0.014205939492024661
swing_noise_w,15m,FLAT_CHOPPY,-12,-0.038813864618467225,0.015763319915476724,lagging,0.023050544702990502
hurst_w,5s,DOWN_CHOPPY,-8,-0.0384918487296225,0.0048452904397586136,lagging,0.03364655828986389
hurst_w,15m,UP_CHOPPY,-2,0.038324798080291336,0.02992885195499349,lagging,0.008395946125297846
hurst_w,1m,FLAT_CHOPPY,-4,0.03760883927846963,0.025092090813940624,lagging,0.012516748464529003
reversion_prob_w,5m,FLAT_SMOOTH,-12,0.0368371059715007,-0.014206699216981809,lagging,0.02263040675451889
hurst_w,5s,UP_SMOOTH,-12,0.03657643881851885,0.023072601198238268,lagging,0.013503837620280585
reversion_prob_w,5m,UP_SMOOTH,-4,-0.036009273917296664,-0.021119525875624198,lagging,0.014889748041672465
vol_velocity_w,5s,DOWN_CHOPPY,-12,-0.03597625671691741,0.001762699809544354,lagging,0.03421355690737306
reversion_prob_w,5m,UP_CHOPPY,-2,-0.03527833881186684,-0.011315809145621239,lagging,0.023962529666245597
price_sigma_w,1h,FLAT_SMOOTH,0,0.03402569476836136,0.03402569476836136,contemporaneous,0.0
reversion_prob_w,5m,DOWN_CHOPPY,-8,0.032724141467357235,-0.007808969465492536,lagging,0.0249151720018647
vol_mean_w,1h,DOWN_CHOPPY,-12,-0.03211044812813658,-0.003453377004901024,lagging,0.028657071123235553
z_se_w,5s,DOWN_CHOPPY,8,0.03195879816279513,-0.004383468654968742,leading,0.027575329507826388
reversion_prob_w,5s,DOWN_SMOOTH,4,-0.030800187400630993,-0.028201615652534415,leading,0.0025985717480965786
hurst_w,1h,DOWN_SMOOTH,12,0.030793242279170185,0.004229866651781768,leading,0.02656337562738842
reversion_prob_w,1m,FLAT_CHOPPY,-2,0.030085795579323633,0.015570922149143046,lagging,0.014514873430180587
hurst_w,5m,DOWN_CHOPPY,-8,0.029539135479365677,-0.0024135346504516107,lagging,0.027125600828914066
swing_noise_w,15m,FLAT_SMOOTH,-12,-0.028751086383911186,0.0032401979250645118,lagging,0.025510888458846675
vol_velocity_w,5s,DOWN_SMOOTH,12,0.026698754900979952,0.0011573451843319145,leading,0.025541409716648037
z_se_w,5s,FLAT_SMOOTH,-12,0.026336411018533068,-0.02225845009301376,lagging,0.004077960925519309
vol_mean_w,1h,FLAT_CHOPPY,12,0.025228581872475685,0.025146203977674753,leading,8.23778948009328e-05
hurst_w,15m,FLAT_CHOPPY,12,0.023989734223199628,0.010811167761174566,leading,0.013178566462025062
z_se_w,5s,UP_CHOPPY,0,0.023836792464338594,0.023836792464338594,contemporaneous,0.0
reversion_prob_w,5s,FLAT_SMOOTH,-4,0.0237996897154627,0.008703185665831604,lagging,0.015096504049631095
z_se_w,5s,DOWN_SMOOTH,12,0.023770735337067674,0.006489063079092192,leading,0.017281672257975483
reversion_prob_w,1m,UP_CHOPPY,12,-0.02257006717394294,-0.00845520295289235,leading,0.014114864221050589
hurst_w,1m,FLAT_SMOOTH,-12,-0.022372102735597303,0.006292419308851387,lagging,0.016079683426745917
hurst_w,5s,FLAT_SMOOTH,-1,0.02212651788025221,0.021467474096496682,lagging,0.0006590437837555273
vol_velocity_w,1h,FLAT_CHOPPY,-12,-0.021362833319386963,0.007885077169929498,lagging,0.013477756149457464
reversion_prob_w,5s,UP_CHOPPY,4,0.020943229866278452,0.007515940850589323,leading,0.013427289015689129
vol_velocity_w,5s,FLAT_CHOPPY,-8,0.02023870169340414,-0.005467648165263637,lagging,0.014771053528140503
reversion_prob_w,1m,DOWN_SMOOTH,-8,0.0196461360466315,0.008277288886054062,lagging,0.011368847160577436
vol_mean_w,15m,FLAT_CHOPPY,8,0.019266281749242088,0.018184503096845352,leading,0.0010817786523967358
reversion_prob_w,5s,UP_SMOOTH,-1,-0.01893652130415091,-0.013773062069191912,lagging,0.005163459234958999
z_se_w,5s,FLAT_CHOPPY,-12,0.018624735266947263,-0.004178033272156835,lagging,0.014446701994790428
reversion_prob_w,5m,FLAT_CHOPPY,-8,0.018577881965276755,0.003893972749860299,lagging,0.014683909215416456
hurst_w,5m,FLAT_SMOOTH,-12,-0.01816066061663343,-0.0049951734467423205,lagging,0.01316548716989111
z_se_w,5s,UP_SMOOTH,-8,0.017630983188038792,0.002571259955185908,lagging,0.015059723232852883
swing_noise_w,1h,FLAT_SMOOTH,0,-0.017423690118602692,-0.017423690118602692,contemporaneous,0.0
hurst_w,1h,FLAT_CHOPPY,-12,-0.01674511010110765,-0.01470296519201611,lagging,0.002042144909091541
hurst_w,5s,UP_CHOPPY,-12,0.015725300756792585,0.006200143132794156,lagging,0.009525157623998429
vol_velocity_w,5s,FLAT_SMOOTH,-2,-0.015643492492734105,-0.010660163436359114,lagging,0.004983329056374991
hurst_w,5s,FLAT_CHOPPY,-1,0.014419029139288752,0.011297945023810213,lagging,0.0031210841154785396
reversion_prob_w,5s,DOWN_CHOPPY,-1,0.014312779473657871,0.002716289271652738,lagging,0.011596490202005132
reversion_prob_w,1m,FLAT_SMOOTH,-1,-0.013119238862052338,-0.008677501750566606,lagging,0.0044417371114857315
vol_velocity_w,5s,UP_SMOOTH,12,-0.012724883499317689,0.008868414543746605,leading,0.003856468955571084
price_sigma_w,1h,FLAT_CHOPPY,-12,-0.008543606027033428,0.0061590757362163665,lagging,0.0023845302908170616
hurst_w,5m,FLAT_CHOPPY,-2,0.008392935827675575,0.006256361290159384,lagging,0.002136574537516191
reversion_prob_w,5s,FLAT_CHOPPY,2,0.004854021012450682,0.0023312571307140284,leading,0.0025227638817366537
